fasta,name,organism,source,genome_assembly,accession,group,pep_sample_name
homo_sapiens/ENA/hg38/fasta/GRCh38-ena-15_GCA_000001405.fa.gz,GRCh38-ena-15,Homo sapiens,ENA,hg38,,homo_sapiens,GRCh38-ena-15
homo_sapiens/ENA/hg38/fasta/GRCh38-ena-29_GCA_000001405.fa.gz,GRCh38-ena-29,Homo sapiens,ENA,hg38,,homo_sapiens,GRCh38-ena-29
homo_sapiens/broad/hg19/references_b37_Homo_sapiens_assembly19.fasta.gz,b37-broad,Homo sapiens,broad,hg19,,homo_sapiens,b37-broad
homo_sapiens/broad/hg38/Homo_sapiens_assembly38.fasta.gz,hg38-broad,Homo sapiens,broad,hg38,,homo_sapiens,hg38-broad
homo_sapiens/broad/hg38/Homo_sapiens_assembly38_noALT_noHLA_noDecoy.fasta.gz,hg38-noALT-noHLA-noDecoy-broad,Homo sapiens,broad,hg38,,homo_sapiens,hg38-noALT-noHLA-noDecoy-broad
homo_sapiens/ddbj/hg19/fasta/hs37d5.fa.gz,hs37d5.fa,Homo sapiens,ddbj,hg19,,homo_sapiens,hs37d5.fa
homo_sapiens/ddbj/hg38/fasta/GRCh38_full_analysis_set_plus_decoy_hla.fa.gz,GRCh38-full-decoy-hla-ddbj,Homo sapiens,ddbj,hg38,,homo_sapiens,GRCh38-full-decoy-hla-ddbj
homo_sapiens/ddbj/hg38/fasta/Homo_sapiens_assembly38.fasta,homo-sapiens-assembly38-ddbj,Homo sapiens,ddbj,hg38,,homo_sapiens,homo-sapiens-assembly38-ddbj
homo_sapiens/ddbj/hg38/fasta/hg38.fa.gz,hg38-ddbj,Homo sapiens,ddbj,hg38,,homo_sapiens,hg38-ddbj
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna.alt.fa.gz,hg38-alt-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-alt-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz,hg38-primary-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-primary-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna.toplevel.fa.gz,hg38-toplevel-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-toplevel-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna_rm.alt.fa.gz,hg38-alt-rm-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-alt-rm-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna_rm.primary_assembly.fa.gz,hg38-primary-rm-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-primary-rm-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna_rm.toplevel.fa.gz,hg38-toplevel-rm-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-toplevel-rm-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna_sm.alt.fa.gz,hg38-alt-sm-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-alt-sm-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa.gz,hg38-primary-sm-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-primary-sm-113-ensembl
homo_sapiens/ensembl/hg38/fasta/Homo_sapiens.GRCh38.dna_sm.toplevel.fa.gz,hg38-toplevel-sm-113-ensembl,Homo sapiens,ensembl,hg38,,homo_sapiens,hg38-toplevel-sm-113-ensembl
homo_sapiens/gencode/hg19/fasta/GRCh37-primary-assembly-46-gencodeGRCh37.primary_assembly.genome.fa.gz,GRCh37-primary-assembly-46-gencode,Homo sapiens,gencode,hg19,,homo_sapiens,GRCh37-primary-assembly-46-gencode
homo_sapiens/gencode/hg19/fasta/GRCh37-primary-assembly-47-gencodeGRCh37.primary_assembly.genome.fa.gz,GRCh37-primary-assembly-47-gencode,Homo sapiens,gencode,hg19,,homo_sapiens,GRCh37-primary-assembly-47-gencode
homo_sapiens/gencode/hg38/fasta/GRCh38-p14-46-gencodeGRCh38.p14.genome.fa.gz,GRCh38-p14-46-gencode,Homo sapiens,gencode,hg38,,homo_sapiens,GRCh38-p14-46-gencode
homo_sapiens/gencode/hg38/fasta/GRCh38-p14-47-gencodeGRCh38.p14.genome.fa.gz,GRCh38-p14-47-gencode,Homo sapiens,gencode,hg38,,homo_sapiens,GRCh38-p14-47-gencode
homo_sapiens/gencode/hg38/fasta/GRCh38-primary-assembly-46-gencodeGRCh38.primary_assembly.genome.fa.gz,GRCh38-primary-assembly-46-gencode,Homo sapiens,gencode,hg38,,homo_sapiens,GRCh38-primary-assembly-46-gencode
homo_sapiens/gencode/hg38/fasta/GRCh38-primary-assembly-47-gencodeGRCh38.primary_assembly.genome.fa.gz,GRCh38-primary-assembly-47-gencode,Homo sapiens,gencode,hg38,,homo_sapiens,GRCh38-primary-assembly-47-gencode
homo_sapiens/igenomes/hg18/fasta/Homo_sapiens_UCSC_hg18_genome.fa.gz,hg18-igenomes-ucsc,Homo sapiens,igenomes,hg18,,homo_sapiens,hg18-igenomes-ucsc
homo_sapiens/igenomes/hg19/fasta/Homo_sapiens_Ensembl_GRCh37_genome.fa.gz,GRCh37-igenomes-ensembl,Homo sapiens,igenomes,hg19,,homo_sapiens,GRCh37-igenomes-ensembl
homo_sapiens/igenomes/hg19/fasta/Homo_sapiens_UCSC_hg19_genome.fa.gz,hg19-igenomes-ucsc,Homo sapiens,igenomes,hg19,,homo_sapiens,hg19-igenomes-ucsc
homo_sapiens/igenomes/hg38/fasta/Homo_sapiens_NCBI_GRCh38Decoy_genome.fa.gz,GRCh38-igenomes-decoy-ncbi,Homo sapiens,igenomes,hg38,,homo_sapiens,GRCh38-igenomes-decoy-ncbi
homo_sapiens/igenomes/hg38/fasta/Homo_sapiens_NCBI_GRCh38_genome.fa.gz,GRCh38-igenomes-ncbi,Homo sapiens,igenomes,hg38,,homo_sapiens,GRCh38-igenomes-ncbi
homo_sapiens/igenomes/hg38/fasta/Homo_sapiens_NCBI_build36_3_genome.fa.gz,GRCh38-igenomes-build36-3-ncbi,Homo sapiens,igenomes,hg38,,homo_sapiens,GRCh38-igenomes-build36-3-ncbi
homo_sapiens/igenomes/hg38/fasta/Homo_sapiens_NCBI_build37_1_genome.fa.gz,GRCh38-igenomes-build37-1-ncbi,Homo sapiens,igenomes,hg38,,homo_sapiens,GRCh38-igenomes-build37-1-ncbi
homo_sapiens/igenomes/hg38/fasta/Homo_sapiens_NCBI_build37_2_genome.fa.gz,GRCh38-igenomes-build37-2-ncbi,Homo sapiens,igenomes,hg38,,homo_sapiens,GRCh38-igenomes-build37-2-ncbi
homo_sapiens/igenomes/hg38/fasta/Homo_sapiens_UCSC_hg38_genome.fa.gz,hg38-igenomes-ucsc,Homo sapiens,igenomes,hg38,,homo_sapiens,hg38-igenomes-ucsc
homo_sapiens/misc/hl_blog/hg19/hs37d5.fa.gz,hs37d5,Homo sapiens,misc,hl_blog,,homo_sapiens,hs37d5
homo_sapiens/misc/hl_blog/hg19/human_g1k_v37.fasta.gz,hs37-1kg,Homo sapiens,misc,hl_blog,,homo_sapiens,hs37-1kg
homo_sapiens/misc/hl_blog/hg38/GCA_000001405.15_GRCh38_no_alt_analysis_set.fna,hs38,Homo sapiens,misc,hl_blog,GCA_000001405.15,homo_sapiens,hs38
homo_sapiens/misc/hl_blog/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.gz,hs38DH,Homo sapiens,misc,hl_blog,,homo_sapiens,hs38DH
homo_sapiens/ncbi/hg19/fasta/GCA_000001405.14_GRCh37.p13_full_analysis_set.fna.gz,GRCh37.p13-fasta-full-analysis,Homo sapiens,ncbi,hg19,GCA_000001405.14,homo_sapiens,GRCh37.p13-fasta-full-analysis
homo_sapiens/ncbi/hg19/fasta/GCA_000001405.14_GRCh37.p13_no_alt_analysis_set.fna.gz,GRCh37.p13-fasta-no-alt-analysis,Homo sapiens,ncbi,hg19,GCA_000001405.14,homo_sapiens,GRCh37.p13-fasta-no-alt-analysis
homo_sapiens/ncbi/hg19/fasta/GCF_000001405.25_GRCh37.p13_genomic.fna.gz,GRCh37.p13-fasta-genomic,Homo sapiens,ncbi,hg19,GCF_000001405.25,homo_sapiens,GRCh37.p13-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCA_000001405.15_GRCh38_full_analysis_set.fna.gz,GRCh38.p14-fasta-full-analysis,Homo sapiens,ncbi,hg38,GCA_000001405.15,homo_sapiens,GRCh38.p14-fasta-full-analysis
homo_sapiens/ncbi/hg38/fasta/GCA_000001405.15_GRCh38_full_plus_hs38d1_analysis_set.fna.gz,GRCh38.p14-fasta-full-analysis-plus-hs38d1,Homo sapiens,ncbi,hg38,GCA_000001405.15,homo_sapiens,GRCh38.p14-fasta-full-analysis-plus-hs38d1
homo_sapiens/ncbi/hg38/fasta/GCA_000001405.15_GRCh38_no_alt_analysis_set.fna.gz,GRCh38.p14-fasta-no-alt-analysis,Homo sapiens,ncbi,hg38,GCA_000001405.15,homo_sapiens,GRCh38.p14-fasta-no-alt-analysis
homo_sapiens/ncbi/hg38/fasta/GCA_000001405.15_GRCh38_no_alt_plus_hs38d1_analysis_set.fna.gz,GRCh38.p14-fasta-no-alt-plus-hs38d1,Homo sapiens,ncbi,hg38,GCA_000001405.15,homo_sapiens,GRCh38.p14-fasta-no-alt-plus-hs38d1
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.40_GRCh38.p14_genomic.fna.gz,GRCh38.p14-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.40,homo_sapiens,GRCh38.p14-fasta-genomic
homo_sapiens/refgenie/hg18/fasta/9b7fd88cae1bd01bf53760fb426e2aeb299150cc64af2b01.fa.gz,hg18-refgenie,Homo sapiens,refgenie,hg18,,homo_sapiens,hg18-refgenie
homo_sapiens/refgenie/hg19/fasta/baa91c8f6e2780cfd8fd1040ff37f51c379947a2a4820d6c.fa.gz,hg19-refgenie,Homo sapiens,refgenie,hg19,,homo_sapiens,hg19-refgenie
homo_sapiens/refgenie/hg38/fasta/047c6e1eda552b50c5add59ff0995a40bc4ce1732e3cc4ae.fa.gz,hg38-primary-refgenie,Homo sapiens,refgenie,hg38,,homo_sapiens,hg38-primary-refgenie
homo_sapiens/refgenie/hg38/fasta/2230c535660fb4774114bfa966a62f823fdb6d21acf138d4.fa.gz,hg38-refgenie,Homo sapiens,refgenie,hg38,,homo_sapiens,hg38-refgenie
homo_sapiens/ucsc/hg18/fasta/hg18.fa.gz,hg18-ucsc,Homo sapiens,ucsc,hg18,,homo_sapiens,hg18-ucsc
homo_sapiens/ucsc/hg19/fasta/hg19.fa.gz,hg19-initial-ucsc,Homo sapiens,ucsc,hg19,,homo_sapiens,hg19-initial-ucsc
homo_sapiens/ucsc/hg19/fasta/hg19.fa.masked.gz,hg19-masked-ucsc,Homo sapiens,ucsc,hg19,,homo_sapiens,hg19-masked-ucsc
homo_sapiens/ucsc/hg19/fasta/hg19.p13.plusMT.fa.gz,hg19-p13-plusMT-ucsc,Homo sapiens,ucsc,hg19,,homo_sapiens,hg19-p13-plusMT-ucsc
homo_sapiens/ucsc/hg19/fasta/hg19.p13.plusMT.fa.masked.gz,hg19-p13-plusMT-masked-ucsc,Homo sapiens,ucsc,hg19,,homo_sapiens,hg19-p13-plusMT-masked-ucsc
homo_sapiens/ucsc/hg19/fasta/hg19.p13.plusMT.full_analysis_set.fa.gz,hg19-p13-full-analysis-ucsc,Homo sapiens,ucsc,hg19,,homo_sapiens,hg19-p13-full-analysis-ucsc
homo_sapiens/ucsc/hg19/fasta/hg19.p13.plusMT.no_alt_analysis_set.fa.gz,hg19-p13-no-alt-analysis-ucsc,Homo sapiens,ucsc,hg19,,homo_sapiens,hg19-p13-no-alt-analysis-ucsc
homo_sapiens/ucsc/hg38/fasta/hg38.analysisSet.fa.gz,hg38-p14-analysisSet-ucsc,Homo sapiens,ucsc,hg38,,homo_sapiens,hg38-p14-analysisSet-ucsc
homo_sapiens/ucsc/hg38/fasta/hg38.fa.gz,hg38-initial-ucsc,Homo sapiens,ucsc,hg38,,homo_sapiens,hg38-initial-ucsc
homo_sapiens/ucsc/hg38/fasta/hg38.p14.fa.gz,hg38-p14-ucsc,Homo sapiens,ucsc,hg38,,homo_sapiens,hg38-p14-ucsc
homo_sapiens/ucsc/hg38/fasta/hg38.p14.fa.masked.gz,hg38-p14-masked-ucsc,Homo sapiens,ucsc,hg38,,homo_sapiens,hg38-p14-masked-ucsc
mus_musculus/ENA/mm38/fasta/GRCm39-ena-02_GCA_000001635.fa.gz,GRCm39-ena-02,Mus musculus,ENA,mm38,,mus_musculus,GRCm39-ena-02
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.26_GRCh38_genomic.fna.gz,GRCh38.p0-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.26,homo_sapiens,GRCh38.p0-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.27_GRCh38.p1_genomic.fna.gz,GRCh38.p1-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.27,homo_sapiens,GRCh38.p1-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.28_GRCh38.p2_genomic.fna.gz,GRCh38.p2-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.28,homo_sapiens,GRCh38.p2-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.32_GRCh38.p6_genomic.fna.gz,GRCh38.p6-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.32,homo_sapiens,GRCh38.p6-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.33_GRCh38.p7_genomic.fna.gz,GRCh38.p7-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.33,homo_sapiens,GRCh38.p7-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.34_GRCh38.p8_genomic.fna.gz,GRCh38.p8-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.34,homo_sapiens,GRCh38.p8-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.38_GRCh38.p12_genomic.fna.gz,GRCh38.p12-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.38,homo_sapiens,GRCh38.p12-fasta-genomic
homo_sapiens/ncbi/hg38/fasta/GCF_000001405.39_GRCh38.p13_genomic.fna.gz,GRCh38.p13-fasta-genomic,Homo sapiens,ncbi,hg38,GCF_000001405.39,homo_sapiens,GRCh38.p13-fasta-genomic
mus_musculus/ENA/mm38/fasta/GRCm39-ena-03_GCA_000001635.fa.gz,GRCm39-ena-03,Mus musculus,ENA,mm38,,mus_musculus,GRCm39-ena-03
mus_musculus/ENA/mm39/fasta/GRCm39-ena-09_GCA_000001635.fa.gz,GRCm39-ena-09,Mus musculus,ENA,mm39,,mus_musculus,GRCm39-ena-09
mus_musculus/ensembl/mm39/fasta/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz,GRCm39-primary-113-ensembl,Mus musculus,ensembl,mm39,,mus_musculus,GRCm39-primary-113-ensembl
mus_musculus/ensembl/mm39/fasta/Mus_musculus.GRCm39.dna.toplevel.fa.gz,GRCm39-toplevel-113-ensembl,Mus musculus,ensembl,mm39,,mus_musculus,GRCm39-toplevel-113-ensembl
mus_musculus/ensembl/mm39/fasta/Mus_musculus.GRCm39.dna_rm.primary_assembly.fa.gz,GRCm39-primary-rm-113-ensembl,Mus musculus,ensembl,mm39,,mus_musculus,GRCm39-primary-rm-113-ensembl
mus_musculus/ensembl/mm39/fasta/Mus_musculus.GRCm39.dna_rm.toplevel.fa.gz,GRCm39-toplevel-rm-113-ensembl,Mus musculus,ensembl,mm39,,mus_musculus,GRCm39-toplevel-rm-113-ensembl
mus_musculus/ensembl/mm39/fasta/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz,GRCm39-primary-sm-113-ensembl,Mus musculus,ensembl,mm39,,mus_musculus,GRCm39-primary-sm-113-ensembl
mus_musculus/ensembl/mm39/fasta/Mus_musculus.GRCm39.dna_sm.toplevel.fa.gz,GRCm39-toplevel-sm-113-ensembl,Mus musculus,ensembl,mm39,,mus_musculus,GRCm39-toplevel-sm-113-ensembl
mus_musculus/ensembl/mm9/fasta/Mus_musculus.NCBIM37.65.dna.toplevel.fa.gz,GRCm39-toplevel-65-ensembl,Mus musculus,ensembl,mm9,,mus_musculus,GRCm39-toplevel-65-ensembl
mus_musculus/ensembl/mm9/fasta/Mus_musculus.NCBIM37.65.dna_rm.toplevel.fa.gz,GRCm39-toplevel-rm-65-ensembl,Mus musculus,ensembl,mm9,,mus_musculus,GRCm39-toplevel-rm-65-ensembl
mus_musculus/gencode/mm39/fasta/GRCm39.genome.fa.gz,GRCm39-all-M36-gencode,Mus musculus,gencode,mm39,,mus_musculus,GRCm39-all-M36-gencode
mus_musculus/gencode/mm39/fasta/GRCm39.primary_assembly.genome.fa.gz,GRCm39-primary-M36-gencode,Mus musculus,gencode,mm39,,mus_musculus,GRCm39-primary-M36-gencode
mus_musculus/gencode/mm9/fasta/genome.NCBIM37.fa.gz,GRCm39-all-M1-gencode,Mus musculus,gencode,mm9,,mus_musculus,GRCm39-all-M1-gencode
mus_musculus/igenomes/mm10/fasta/Mus_musculus_UCSC_mm10_genome.fa.gz,mm10-igenomes-ucsc,Mus musculus,igenomes,mm10,,mus_musculus,mm10-igenomes-ucsc
mus_musculus/igenomes/mm37/fasta/Mus_musculus_Ensembl_NCBIM37_genome.fa.gz,NCBIM37-igenomes-ensembl,Mus musculus,igenomes,mm37,,mus_musculus,NCBIM37-igenomes-ensembl
mus_musculus/igenomes/mm37/fasta/Mus_musculus_NCBI_build37_1_genome.fa.gz,mm37-build37.1-igenomes-ncbi,Mus musculus,igenomes,mm37,,mus_musculus,mm37-build37.1-igenomes-ncbi
mus_musculus/igenomes/mm37/fasta/Mus_musculus_NCBI_build37_2_genome.fa.gz,mm37-build37.2-igenomes-ncbi,Mus musculus,igenomes,mm37,,mus_musculus,mm37-build37.2-igenomes-ncbi
mus_musculus/igenomes/mm38/fasta/Mus_musculus_Ensembl_GRCm38_genome.fa.gz,GRCm38-igenomes-ensembl,Mus musculus,igenomes,mm38,,mus_musculus,GRCm38-igenomes-ensembl
mus_musculus/igenomes/mm38/fasta/Mus_musculus_NCBI_GRCm38_genome.fa.gz,mm38-igenomes-ncbi,Mus musculus,igenomes,mm38,,mus_musculus,mm38-igenomes-ncbi
mus_musculus/igenomes/mm9/fasta/Mus_musculus_UCSC_mm9_genome.fa.gz,mm9-igenomes-ucsc,Mus musculus,igenomes,mm9,,mus_musculus,mm9-igenomes-ucsc
mus_musculus/ncbi/mm38/fasta/GCA_000001635.8_GRCm38.p6_genomic.fna.gz,GRCm38.p6-fasta-genomic-GCA,Mus musculus,ncbi,mm38,GCA_000001635.8,mus_musculus,GRCm38.p6-fasta-genomic-GCA
mus_musculus/ncbi/mm38/fasta/GCF_000001635.26_GRCm38.p6_genomic.fna.gz,GRCm38.p6-fasta-genomic,Mus musculus,ncbi,mm38,GCF_000001635.26,mus_musculus,GRCm38.p6-fasta-genomic
mus_musculus/ncbi/mm39/fasta/GCA_000001635.9_GRCm39_full_analysis_set.fna.gz,GRCm39-fasta-full-analysis-ucsc-ids,Mus musculus,ncbi,mm39,GCA_000001635.9,mus_musculus,GRCm39-fasta-full-analysis-ucsc-ids
mus_musculus/ncbi/mm39/fasta/GCA_000001635.9_GRCm39_full_analysis_set.fna.gz,GRCm39-fasta-full-analysis,Mus musculus,ncbi,mm39,GCA_000001635.9,mus_musculus,GRCm39-fasta-full-analysis
mus_musculus/ncbi/mm39/fasta/GCA_000001635.9_GRCm39_genomic.fna.gz,GRCm39-fasta-genomic-GCA,Mus musculus,ncbi,mm39,GCA_000001635.9,mus_musculus,GRCm39-fasta-genomic-GCA
mus_musculus/ncbi/mm39/fasta/GCF_000001635.27_GRCm39_genomic.fna.gz,GRCm39-fasta-genomic,Mus musculus,ncbi,mm39,GCF_000001635.27,mus_musculus,GRCm39-fasta-genomic
mus_musculus/refgenie/mm10/fasta/0f10d83b1050c08dd53189986f60970b92a315aa7a16a6f1.fa.gz,mm10-refgenie-ncbi,Mus musculus,refgenie,mm10,,mus_musculus,mm10-refgenie-ncbi
mus_musculus/refgenie/mm10/fasta/bfdbdd006617e34e64b298f48785022d9376acad57260aaf.fa.gz,mm10-refgenie-ucsc,Mus musculus,refgenie,mm10,,mus_musculus,mm10-refgenie-ucsc
mus_musculus/ucsc/mm10/fasta/mm10.fa.gz,mm10-ucsc-initial-soft-masked,Mus musculus,ucsc,mm10,,mus_musculus,mm10-ucsc-initial-soft-masked
mus_musculus/ucsc/mm10/fasta/mm10.fa.masked.gz,mm10-ucsc-initial-hard-masked,Mus musculus,ucsc,mm10,,mus_musculus,mm10-ucsc-initial-hard-masked
mus_musculus/ucsc/mm10/fasta/mm10.p6.fa.gz,mm10-ucsc-p6-soft-masked,Mus musculus,ucsc,mm10,,mus_musculus,mm10-ucsc-p6-soft-masked
mus_musculus/ucsc/mm10/fasta/mm10.p6.fa.masked.gz,mm10-ucsc-p6-hard-masked,Mus musculus,ucsc,mm10,,mus_musculus,mm10-ucsc-p6-hard-masked
mus_musculus/ucsc/mm39/fasta/mm39.fa.gz,mm39-ucsc-initial-soft-masked,Mus musculus,ucsc,mm39,,mus_musculus,mm39-ucsc-initial-soft-masked
mus_musculus/ucsc/mm39/fasta/mm39.fa.masked.gz,mm39-ucsc-initial-hard-masked,Mus musculus,ucsc,mm39,,mus_musculus,mm39-ucsc-initial-hard-masked
mus_musculus/ucsc/mm9/fasta/mm9.fa.gz,mm9-ucsc-initial,Mus musculus,ucsc,mm9,,mus_musculus,mm9-ucsc-initial
