fasta,name,organism,source,genome_assembly,accession,population
HG002.alt.pat.f1_v2.unmasked.fa.gz,HG002.alt.pat.f1_v2,Homo sapiens,HPRC,HG002.alt.pat.f1_v2,GCA_018852605.1,Caucasian
HG002.mat.cur.20211005.unmasked.fa.gz,HG002.mat.cur.20211005,Homo sapiens,HPRC,HG002.mat.cur.20211005,GCA_021951015.1,Caucasian
HG002.pat.cur.20211005.unmasked.fa.gz,HG002.pat.cur.20211005,Homo sapiens,HPRC,HG002.pat.cur.20211005,GCA_021950905.1,Caucasian
HG002.pri.mat.f1_v2.unmasked.fa.gz,HG002.pri.mat.f1_v2,Homo sapiens,HPRC,HG002.pri.mat.f1_v2,GCA_018852615.1,Caucasian
HG00438.alt.pat.f1_v2.unmasked.fa.gz,HG00438.alt.pat.f1_v2,Homo sapiens,HPRC,HG00438.alt.pat.f1_v2,GCA_018472595.1,Han Chinese South
HG00438.pri.mat.f1_v2.unmasked.fa.gz,HG00438.pri.mat.f1_v2,Homo sapiens,HPRC,HG00438.pri.mat.f1_v2,GCA_018471515.1,Han Chinese South
HG005.alt.pat.f1_v2.unmasked.fa.gz,HG005.alt.pat.f1_v2,Homo sapiens,HPRC,HG005.alt.pat.f1_v2,GCA_018506945.1,Asian
HG005.pri.mat.f1_v2.unmasked.fa.gz,HG005.pri.mat.f1_v2,Homo sapiens,HPRC,HG005.pri.mat.f1_v2,GCA_018506965.1,Asian
HG00621.alt.pat.f1_v2.unmasked.fa.gz,HG00621.alt.pat.f1_v2,Homo sapiens,HPRC,HG00621.alt.pat.f1_v2,GCA_018472575.1,Han Chinese South
HG00621.pri.mat.f1_v2.unmasked.fa.gz,HG00621.pri.mat.f1_v2,Homo sapiens,HPRC,HG00621.pri.mat.f1_v2,GCA_018472605.1,Han Chinese South
HG00673.alt.pat.f1_v2.unmasked.fa.gz,HG00673.alt.pat.f1_v2,Homo sapiens,HPRC,HG00673.alt.pat.f1_v2,GCA_018472585.1,Han Chinese South
HG00673.pri.mat.f1_v2.unmasked.fa.gz,HG00673.pri.mat.f1_v2,Homo sapiens,HPRC,HG00673.pri.mat.f1_v2,GCA_018472565.1,Han Chinese South
HG00733.alt.pat.f1_v2.unmasked.fa.gz,HG00733.alt.pat.f1_v2,Homo sapiens,HPRC,HG00733.alt.pat.f1_v2,GCA_018506955.1,Puerto Rican In Puerto Rico
HG00733.pri.mat.f1_v2.unmasked.fa.gz,HG00733.pri.mat.f1_v2,Homo sapiens,HPRC,HG00733.pri.mat.f1_v2,GCA_018506975.1,Puerto Rican In Puerto Rico
HG00735.alt.pat.f1_v2.unmasked.fa.gz,HG00735.alt.pat.f1_v2,Homo sapiens,HPRC,HG00735.alt.pat.f1_v2,GCA_018472715.1,Puerto Rican In Puerto Rico
HG00735.pri.mat.f1_v2.unmasked.fa.gz,HG00735.pri.mat.f1_v2,Homo sapiens,HPRC,HG00735.pri.mat.f1_v2,GCA_018472765.1,Puerto Rican In Puerto Rico
HG00741.alt.pat.f1_v2.unmasked.fa.gz,HG00741.alt.pat.f1_v2,Homo sapiens,HPRC,HG00741.alt.pat.f1_v2,GCA_018471105.1,Puerto Rican In Puerto Rico
HG00741.pri.mat.f1_v2.unmasked.fa.gz,HG00741.pri.mat.f1_v2,Homo sapiens,HPRC,HG00741.pri.mat.f1_v2,GCA_018471095.1,Puerto Rican In Puerto Rico
HG01071.alt.pat.f1_v2.unmasked.fa.gz,HG01071.alt.pat.f1_v2,Homo sapiens,HPRC,HG01071.alt.pat.f1_v2,GCA_018472725.1,Puerto Rican In Puerto Rico
HG01071.pri.mat.f1_v2.unmasked.fa.gz,HG01071.pri.mat.f1_v2,Homo sapiens,HPRC,HG01071.pri.mat.f1_v2,GCA_018472685.1,Puerto Rican In Puerto Rico
HG01106.alt.pat.f1_v2.unmasked.fa.gz,HG01106.alt.pat.f1_v2,Homo sapiens,HPRC,HG01106.alt.pat.f1_v2,GCA_018471075.1,Puerto Rican In Puerto Rico
HG01106.pri.mat.f1_v2.unmasked.fa.gz,HG01106.pri.mat.f1_v2,Homo sapiens,HPRC,HG01106.pri.mat.f1_v2,GCA_018471345.1,Puerto Rican In Puerto Rico
HG01109.alt.pat.f1_v2.unmasked.fa.gz,HG01109.alt.pat.f1_v2,Homo sapiens,HPRC,HG01109.alt.pat.f1_v2,GCA_018504645.1,Puerto Rico
HG01109.pri.mat.f1_v2.unmasked.fa.gz,HG01109.pri.mat.f1_v2,Homo sapiens,HPRC,HG01109.pri.mat.f1_v2,GCA_018504365.1,Puerto Rico
HG01123.alt.pat.f1_v2.1.unmasked.fa.gz,HG01123.alt.pat.f1_v2.1,Homo sapiens,HPRC,HG01123.alt.pat.f1_v2.1,GCA_018469695.1,"Colombian In Medellin, Colombia"
HG01123.pri.mat.f1_v2.1.unmasked.fa.gz,HG01123.pri.mat.f1_v2.1,Homo sapiens,HPRC,HG01123.pri.mat.f1_v2.1,GCA_018469665.1,"Colombian In Medellin, Colombia"
HG01175.alt.pat.f1_v2.unmasked.fa.gz,HG01175.alt.pat.f1_v2,Homo sapiens,HPRC,HG01175.alt.pat.f1_v2,GCA_018471065.1,Puerto Rican In Puerto Rico
HG01175.pri.mat.f1_v2.unmasked.fa.gz,HG01175.pri.mat.f1_v2,Homo sapiens,HPRC,HG01175.pri.mat.f1_v2,GCA_018471085.1,Puerto Rican In Puerto Rico
HG01243.alt.pat.f1_v2.unmasked.fa.gz,HG01243.alt.pat.f1_v2,Homo sapiens,HPRC,HG01243.alt.pat.f1_v2,GCA_018504045.1,Puerto Rican In Puerto Rico
HG01243.pri.mat.f1_v2.unmasked.fa.gz,HG01243.pri.mat.f1_v2,Homo sapiens,HPRC,HG01243.pri.mat.f1_v2,GCA_018504375.1,Puerto Rican In Puerto Rico
HG01258.alt.pat.f1_v2.unmasked.fa.gz,HG01258.alt.pat.f1_v2,Homo sapiens,HPRC,HG01258.alt.pat.f1_v2,GCA_018469675.1,"Colombian In Medellin, Colombia"
HG01258.pri.mat.f1_v2.unmasked.fa.gz,HG01258.pri.mat.f1_v2,Homo sapiens,HPRC,HG01258.pri.mat.f1_v2,GCA_018469405.1,"Colombian In Medellin, Colombia"
HG01358.alt.pat.f1_v2.1.unmasked.fa.gz,HG01358.alt.pat.f1_v2.1,Homo sapiens,HPRC,HG01358.alt.pat.f1_v2.1,GCA_018469965.1,"Colombian In Medellin, Colombia"
HG01358.pri.mat.f1_v2.1.unmasked.fa.gz,HG01358.pri.mat.f1_v2.1,Homo sapiens,HPRC,HG01358.pri.mat.f1_v2.1,GCA_018469865.1,"Colombian In Medellin, Colombia"
HG01361.alt.pat.f1_v2.unmasked.fa.gz,HG01361.alt.pat.f1_v2,Homo sapiens,HPRC,HG01361.alt.pat.f1_v2,GCA_018469705.1,"Colombian In Medellin, Colombia"
HG01361.pri.mat.f1_v2.unmasked.fa.gz,HG01361.pri.mat.f1_v2,Homo sapiens,HPRC,HG01361.pri.mat.f1_v2,GCA_018469685.1,"Colombian In Medellin, Colombia"
HG01891.alt.pat.f1_v2.unmasked.fa.gz,HG01891.alt.pat.f1_v2,Homo sapiens,HPRC,HG01891.alt.pat.f1_v2,GCA_018467165.1,African Caribbean In Barbados
HG01891.pri.mat.f1_v2.unmasked.fa.gz,HG01891.pri.mat.f1_v2,Homo sapiens,HPRC,HG01891.pri.mat.f1_v2,GCA_018467155.1,African Caribbean In Barbados
HG01928.alt.pat.f1_v2.unmasked.fa.gz,HG01928.alt.pat.f1_v2,Homo sapiens,HPRC,HG01928.alt.pat.f1_v2,GCA_018472705.1,"Peruvian In Lima, Peru"
HG01928.pri.mat.f1_v2.unmasked.fa.gz,HG01928.pri.mat.f1_v2,Homo sapiens,HPRC,HG01928.pri.mat.f1_v2,GCA_018472695.1,"Peruvian In Lima, Peru"
HG01952.alt.pat.f1_v2.unmasked.fa.gz,HG01952.alt.pat.f1_v2,Homo sapiens,HPRC,HG01952.alt.pat.f1_v2,GCA_018471555.1,"Peruvian In Lima, Peru"
HG01952.pri.mat.f1_v2.unmasked.fa.gz,HG01952.pri.mat.f1_v2,Homo sapiens,HPRC,HG01952.pri.mat.f1_v2,GCA_018471545.1,"Peruvian In Lima, Peru"
HG01978.alt.pat.f1_v2.unmasked.fa.gz,HG01978.alt.pat.f1_v2,Homo sapiens,HPRC,HG01978.alt.pat.f1_v2,GCA_018472845.1,"Peruvian In Lima, Peru"
HG01978.pri.mat.f1_v2.unmasked.fa.gz,HG01978.pri.mat.f1_v2,Homo sapiens,HPRC,HG01978.pri.mat.f1_v2,GCA_018472865.1,"Peruvian In Lima, Peru"
HG02055.alt.pat.f1_v2.unmasked.fa.gz,HG02055.alt.pat.f1_v2,Homo sapiens,HPRC,HG02055.alt.pat.f1_v2,GCA_018505855.1,Barbados
HG02055.pri.mat.f1_v2.unmasked.fa.gz,HG02055.pri.mat.f1_v2,Homo sapiens,HPRC,HG02055.pri.mat.f1_v2,GCA_018506125.1,Barbados
HG02080.alt.pat.f1_v2.unmasked.fa.gz,HG02080.alt.pat.f1_v2,Homo sapiens,HPRC,HG02080.alt.pat.f1_v2,GCA_018504055.1,"Vietnamese Kinh In Ho Chi Minh City, Vietnam"
HG02080.pri.mat.f1_v2.unmasked.fa.gz,HG02080.pri.mat.f1_v2,Homo sapiens,HPRC,HG02080.pri.mat.f1_v2,GCA_018504085.1,"Vietnamese Kinh In Ho Chi Minh City, Vietnam"
HG02109.alt.pat.f1_v2.unmasked.fa.gz,HG02109.alt.pat.f1_v2,Homo sapiens,HPRC,HG02109.alt.pat.f1_v2,GCA_018505865.1,African Ancestry From Barbados In The Caribbean
HG02109.pri.mat.f1_v2.unmasked.fa.gz,HG02109.pri.mat.f1_v2,Homo sapiens,HPRC,HG02109.pri.mat.f1_v2,GCA_018505825.1,African Ancestry From Barbados In The Caribbean
HG02145.alt.pat.f1_v2.unmasked.fa.gz,HG02145.alt.pat.f1_v2,Homo sapiens,HPRC,HG02145.alt.pat.f1_v2,GCA_018852595.1,African Ancestry From Barbados In The Caribbean
HG02145.pri.mat.f1_v2.unmasked.fa.gz,HG02145.pri.mat.f1_v2,Homo sapiens,HPRC,HG02145.pri.mat.f1_v2,GCA_018852585.1,African Ancestry From Barbados In The Caribbean
HG02148.alt.pat.f1_v2.unmasked.fa.gz,HG02148.alt.pat.f1_v2,Homo sapiens,HPRC,HG02148.alt.pat.f1_v2,GCA_018471525.1,"Peruvian In Lima, Peru"
HG02148.pri.mat.f1_v2.unmasked.fa.gz,HG02148.pri.mat.f1_v2,Homo sapiens,HPRC,HG02148.pri.mat.f1_v2,GCA_018471535.1,"Peruvian In Lima, Peru"
HG02257.alt.pat.f1_v2.unmasked.fa.gz,HG02257.alt.pat.f1_v2,Homo sapiens,HPRC,HG02257.alt.pat.f1_v2,GCA_018466835.1,African Caribbean In Barbados
HG02257.pri.mat.f1_v2.unmasked.fa.gz,HG02257.pri.mat.f1_v2,Homo sapiens,HPRC,HG02257.pri.mat.f1_v2,GCA_018466845.1,African Caribbean In Barbados
HG02486.alt.pat.f1_v2.unmasked.fa.gz,HG02486.alt.pat.f1_v2,Homo sapiens,HPRC,HG02486.alt.pat.f1_v2,GCA_018467005.1,African Caribbean In Barbados
HG02486.pri.mat.f1_v2.unmasked.fa.gz,HG02486.pri.mat.f1_v2,Homo sapiens,HPRC,HG02486.pri.mat.f1_v2,GCA_018467015.1,African Caribbean In Barbados
HG02559.alt.pat.f1_v2.unmasked.fa.gz,HG02559.alt.pat.f1_v2,Homo sapiens,HPRC,HG02559.alt.pat.f1_v2,GCA_018466855.1,African Caribbean In Barbados
HG02559.pri.mat.f1_v2.unmasked.fa.gz,HG02559.pri.mat.f1_v2,Homo sapiens,HPRC,HG02559.pri.mat.f1_v2,GCA_018466985.1,African Caribbean In Barbados
HG02572.alt.pat.f1_v2.unmasked.fa.gz,HG02572.alt.pat.f1_v2,Homo sapiens,HPRC,HG02572.alt.pat.f1_v2,GCA_018470435.1,"Gambian In Western Division, The Gambia"
HG02572.pri.mat.f1_v2.unmasked.fa.gz,HG02572.pri.mat.f1_v2,Homo sapiens,HPRC,HG02572.pri.mat.f1_v2,GCA_018470445.1,"Gambian In Western Division, The Gambia"
HG02622.alt.pat.f1_v2.unmasked.fa.gz,HG02622.alt.pat.f1_v2,Homo sapiens,HPRC,HG02622.alt.pat.f1_v2,GCA_018469925.1,"Gambian In Western Division, The Gambia"
HG02622.pri.mat.f1_v2.unmasked.fa.gz,HG02622.pri.mat.f1_v2,Homo sapiens,HPRC,HG02622.pri.mat.f1_v2,GCA_018469875.1,"Gambian In Western Division, The Gambia"
HG02630.alt.pat.f1_v2.unmasked.fa.gz,HG02630.alt.pat.f1_v2,Homo sapiens,HPRC,HG02630.alt.pat.f1_v2,GCA_018469945.1,"Gambian In Western Division, The Gambia"
HG02630.pri.mat.f1_v2.unmasked.fa.gz,HG02630.pri.mat.f1_v2,Homo sapiens,HPRC,HG02630.pri.mat.f1_v2,GCA_018469955.1,"Gambian In Western Division, The Gambia"
HG02717.alt.pat.f1_v2.unmasked.fa.gz,HG02717.alt.pat.f1_v2,Homo sapiens,HPRC,HG02717.alt.pat.f1_v2,GCA_018470425.1,"Gambian In Western Division, The Gambia"
HG02717.pri.mat.f1_v2.unmasked.fa.gz,HG02717.pri.mat.f1_v2,Homo sapiens,HPRC,HG02717.pri.mat.f1_v2,GCA_018469935.1,"Gambian In Western Division, The Gambia"
HG02723.alt.pat.f1_v2.unmasked.fa.gz,HG02723.alt.pat.f1_v2,Homo sapiens,HPRC,HG02723.alt.pat.f1_v2,GCA_018504075.1,"Gambian In Western Division, The Gambia"
HG02723.pri.mat.f1_v2.unmasked.fa.gz,HG02723.pri.mat.f1_v2,Homo sapiens,HPRC,HG02723.pri.mat.f1_v2,GCA_018504065.1,"Gambian In Western Division, The Gambia"
HG02818.alt.pat.f1_v2.unmasked.fa.gz,HG02818.alt.pat.f1_v2,Homo sapiens,HPRC,HG02818.alt.pat.f1_v2,GCA_018503575.1,Gambian In Western Division Of Gambia
HG02818.pri.mat.f1_v2.unmasked.fa.gz,HG02818.pri.mat.f1_v2,Homo sapiens,HPRC,HG02818.pri.mat.f1_v2,GCA_018503585.1,Gambian In Western Division Of Gambia
HG02886.alt.pat.f1_v2.unmasked.fa.gz,HG02886.alt.pat.f1_v2,Homo sapiens,HPRC,HG02886.alt.pat.f1_v2,GCA_018470465.1,"Gambian In Western Division, The Gambia"
HG02886.pri.mat.f1_v2.unmasked.fa.gz,HG02886.pri.mat.f1_v2,Homo sapiens,HPRC,HG02886.pri.mat.f1_v2,GCA_018470455.1,"Gambian In Western Division, The Gambia"
HG03098.alt.pat.f1_v2.unmasked.fa.gz,HG03098.alt.pat.f1_v2,Homo sapiens,HPRC,HG03098.alt.pat.f1_v2,GCA_018506155.1,Mende In Sierra Leone
HG03098.pri.mat.f1_v2.unmasked.fa.gz,HG03098.pri.mat.f1_v2,Homo sapiens,HPRC,HG03098.pri.mat.f1_v2,GCA_018506165.1,Mende In Sierra Leone
HG03453.alt.pat.f1_v2.unmasked.fa.gz,HG03453.alt.pat.f1_v2,Homo sapiens,HPRC,HG03453.alt.pat.f1_v2,GCA_018473305.1,Mende In Sierra Leone
HG03453.pri.mat.f1_v2.unmasked.fa.gz,HG03453.pri.mat.f1_v2,Homo sapiens,HPRC,HG03453.pri.mat.f1_v2,GCA_018472855.1,Mende In Sierra Leone
HG03486.alt.pat.f1_v2.unmasked.fa.gz,HG03486.alt.pat.f1_v2,Homo sapiens,HPRC,HG03486.alt.pat.f1_v2,GCA_018503245.1,Mende Of Sierra Leone
HG03486.pri.mat.f1_v2.unmasked.fa.gz,HG03486.pri.mat.f1_v2,Homo sapiens,HPRC,HG03486.pri.mat.f1_v2,GCA_018503525.1,Mende Of Sierra Leone
HG03492.alt.pat.f1_v2.unmasked.fa.gz,HG03492.alt.pat.f1_v2,Homo sapiens,HPRC,HG03492.alt.pat.f1_v2,GCA_018505835.1,"Punjabi In Lahore, Pakistan"
HG03492.pri.mat.f1_v2.unmasked.fa.gz,HG03492.pri.mat.f1_v2,Homo sapiens,HPRC,HG03492.pri.mat.f1_v2,GCA_018505845.1,"Punjabi In Lahore, Pakistan"
HG03516.alt.pat.f1_v2.unmasked.fa.gz,HG03516.alt.pat.f1_v2,Homo sapiens,HPRC,HG03516.alt.pat.f1_v2,GCA_018469415.1,Esan In Nigeria
HG03516.pri.mat.f1_v2.unmasked.fa.gz,HG03516.pri.mat.f1_v2,Homo sapiens,HPRC,HG03516.pri.mat.f1_v2,GCA_018469425.1,Esan In Nigeria
HG03540.alt.pat.f1_v2.unmasked.fa.gz,HG03540.alt.pat.f1_v2,Homo sapiens,HPRC,HG03540.alt.pat.f1_v2,GCA_018473315.1,"Gambian In Western Division, The Gambia"
HG03540.pri.mat.f1_v2.unmasked.fa.gz,HG03540.pri.mat.f1_v2,Homo sapiens,HPRC,HG03540.pri.mat.f1_v2,GCA_018473295.1,"Gambian In Western Division, The Gambia"
HG03579.alt.pat.f1_v2.unmasked.fa.gz,HG03579.alt.pat.f1_v2,Homo sapiens,HPRC,HG03579.alt.pat.f1_v2,GCA_018472835.1,Mende In Sierra Leone
HG03579.pri.mat.f1_v2.unmasked.fa.gz,HG03579.pri.mat.f1_v2,Homo sapiens,HPRC,HG03579.pri.mat.f1_v2,GCA_018472825.1,Mende In Sierra Leone
NA18906.alt.pat.f1_v2.unmasked.fa.gz,NA18906.alt.pat.f1_v2,Homo sapiens,HPRC,NA18906.alt.pat.f1_v2,GCA_018503285.1,"Yoruban In Ibadan, Nigeria"
NA18906.pri.mat.f1_v2.unmasked.fa.gz,NA18906.pri.mat.f1_v2,Homo sapiens,HPRC,NA18906.pri.mat.f1_v2,GCA_018503255.1,"Yoruban In Ibadan, Nigeria"
NA19240.alt.pat.f1_v2.unmasked.fa.gz,NA19240.alt.pat.f1_v2,Homo sapiens,HPRC,NA19240.alt.pat.f1_v2,GCA_018503265.1,Yoruban
NA19240.pri.mat.f1_v2.unmasked.fa.gz,NA19240.pri.mat.f1_v2,Homo sapiens,HPRC,NA19240.pri.mat.f1_v2,GCA_018503275.1,Yoruban
NA20129.alt.pat.f1_v2.unmasked.fa.gz,NA20129.alt.pat.f1_v2,Homo sapiens,HPRC,NA20129.alt.pat.f1_v2,GCA_018504625.1,Southwest USA
NA20129.pri.mat.f1_v2.unmasked.fa.gz,NA20129.pri.mat.f1_v2,Homo sapiens,HPRC,NA20129.pri.mat.f1_v2,GCA_018504635.1,Southwest USA
NA21309.alt.pat.f1_v2.unmasked.fa.gz,NA21309.alt.pat.f1_v2,Homo sapiens,HPRC,NA21309.alt.pat.f1_v2,GCA_018504665.1,"Kinyawa, Kenya"
NA21309.pri.mat.f1_v2.unmasked.fa.gz,NA21309.pri.mat.f1_v2,Homo sapiens,HPRC,NA21309.pri.mat.f1_v2,GCA_018504655.1,"Kinyawa, Kenya"
