fasta,name,organism,source,genome_assembly,accession,group,pep_sample_name
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/manihot_esculenta/jgi/JGI_v6_1.fa.gz,manihot_esculenta_JGI_v6_1,Manihot esculenta,JGI,JGI_v6_1,,manihot_esculenta,manihot_esculenta_JGI_v6_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/marchantia_polymorpha/jgi/JGI_v3_1.fa.gz,marchantia_polymorpha_JGI_v3_1,Marchantia polymorpha,JGI,JGI_v3_1,,marchantia_polymorpha,marchantia_polymorpha_JGI_v3_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/medicago_truncatula/jcvi/JCVI_4_0.fa.gz,medicago_truncatula_JCVI_4_0,Medicago truncatula,JCVI,JCVI_4_0,,medicago_truncatula,medicago_truncatula_JCVI_4_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/medicago_truncatula/jgi/JGI_Mt4_0v1.fa.gz,medicago_truncatula_JGI_Mt4_0v1,Medicago truncatula,JGI,JGI_Mt4_0v1,,medicago_truncatula,medicago_truncatula_JGI_Mt4_0v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/micromonas_commoda/jgi/JGI_v3_0.fa.gz,micromonas_commoda_JGI_v3_0,Micromonas commoda,JGI,JGI_v3_0,,micromonas_commoda,micromonas_commoda_JGI_v3_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/micromonas_pusilla/ghent/strain_CCMP1545_Ghent_University.fa.gz,micromonas_pusilla_strain_CCMP1545_Ghent_University,Micromonas pusilla,Ghent,strain_CCMP1545_Ghent_University,,micromonas_pusilla,micromonas_pusilla_strain_CCMP1545_Ghent_University
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/micromonas_sp_rcc299/jgi/JGI_3_0.fa.gz,micromonas_sp_JGI_3_0,Micromonas sp. RCC299,JGI,JGI_3_0,,micromonas_sp_rcc299,micromonas_sp_JGI_3_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/musa_acuminata/bananagenome/Banana_Genome_v1_0.fa.gz,musa_acuminata_Banana_Genome_v1_0,Musa acuminata,BananaGenome,Banana_Genome_v1_0,,musa_acuminata,musa_acuminata_Banana_Genome_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/musa_acuminata/bananagenome/Banana_Genome_v2_0.fa.gz,musa_acuminata_Banana_Genome_v2_0,Musa acuminata,BananaGenome,Banana_Genome_v2_0,,musa_acuminata,musa_acuminata_Banana_Genome_v2_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/musa_acuminata/genoscope/Genescope-Cirad.fa.gz,musa_acuminata_Genescope-Cirad,Musa acuminata,Genoscope,Genescope-Cirad,,musa_acuminata,musa_acuminata_Genescope-Cirad
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/mus_musculus/ensembl/ENSEMBL_release_81.fa.gz,mus_musculus_ENSEMBL_release_81,Mus musculus,Ensembl,ENSEMBL_release_81,,mus_musculus,mus_musculus_ENSEMBL_release_81
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/nannochloropsis_gaditana/ensembl/ENSEMBL_protist_release_28.fa.gz,nannochloropsis_gaditana_ENSEMBL_protist_release_28,Nannochloropsis gaditana,Ensembl,ENSEMBL_protist_release_28,,nannochloropsis_gaditana,nannochloropsis_gaditana_ENSEMBL_protist_release_28
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/nelumbo_nucifera/lotusdb/LOTUS-DB_v1_1.fa.gz,nelumbo_nucifera_LOTUS-DB_v1_1,Nelumbo nucifera,LotusDB,LOTUS-DB_v1_1,,nelumbo_nucifera,nelumbo_nucifera_LOTUS-DB_v1_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/oropetium_thomaeum/jgi/JGI_v1_0.fa.gz,oropetium_thomaeum_JGI_v1_0,Oropetium thomaeum,JGI,JGI_v1_0,,oropetium_thomaeum,oropetium_thomaeum_JGI_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/oryza_brachyantha/ensembl/Ensembl_Plants_v1_4b.fa.gz,oryza_brachyantha_Ensembl_Plants_v1_4b,Oryza brachyantha,Ensembl,Ensembl_Plants_v1_4b,,oryza_brachyantha,oryza_brachyantha_Ensembl_Plants_v1_4b
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/oryza_sativa/msu/MSU_RGAP_7.fa.gz,oryza_sativa_MSU_RGAP_7,Oryza sativa,MSU,MSU_RGAP_7,,oryza_sativa,oryza_sativa_MSU_RGAP_7
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/oryza_sativa_subsp_indica/bgf/9311_BGF_2005.fa.gz,oryza_sativa_9311_BGF_2005,Oryza sativa subsp. indica,BGF,9311_BGF_2005,,oryza_sativa_subsp_indica,oryza_sativa_9311_BGF_2005
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/oryza_sativa_subsp_indica/mbkbase/MBKBASE_v1_0.fa.gz,oryza_sativa_MBKBASE_v1_0,Oryza sativa subsp. indica,MBKBASE,MBKBASE_v1_0,,oryza_sativa_subsp_indica,oryza_sativa_MBKBASE_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/oryza_sativa_subsp_japonica/jgi/JGI_v7_0.fa.gz,oryza_sativa_JGI_v7_0,Oryza sativa subsp. japonica,JGI,JGI_v7_0,,oryza_sativa_subsp_japonica,oryza_sativa_JGI_v7_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/oryza_sativa_subsp_japonica/msu/MSU_RGAP_7.fa.gz,oryza_sativa_MSU_RGAP_7_2,Oryza sativa subsp. japonica,MSU,MSU_RGAP_7,,oryza_sativa_subsp_japonica,oryza_sativa_MSU_RGAP_7_2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ostreococcus_lucimarinus/jgi/JGI_2_0.fa.gz,ostreococcus_lucimarinus_JGI_2_0,Ostreococcus lucimarinus,JGI,JGI_2_0,,ostreococcus_lucimarinus,ostreococcus_lucimarinus_JGI_2_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ostreococcus_lucimarinus/jgi/JGI_v2_0_assembly_and_annotation.fa.gz,ostreococcus_lucimarinus_JGI_v2_0_assembly_and_annotation,Ostreococcus lucimarinus,JGI,JGI_v2_0_assembly_and_annotation,,ostreococcus_lucimarinus,ostreococcus_lucimarinus_JGI_v2_0_assembly_and_annotation
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ostreococcus_mediterraneus/ghent/Ghent_University.fa.gz,ostreococcus_mediterraneus_Ghent_University,Ostreococcus mediterraneus,Ghent,Ghent_University,,ostreococcus_mediterraneus,ostreococcus_mediterraneus_Ghent_University
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ostreococcus_sp_rcc809/jgi/JGI_2_0.fa.gz,ostreococcus_sp_JGI_2_0,Ostreococcus sp. RCC809,JGI,JGI_2_0,,ostreococcus_sp_rcc809,ostreococcus_sp_JGI_2_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ostreococcus_tauri/ghent/Ghent_University_v2_0.fa.gz,ostreococcus_tauri_Ghent_University_v2_0,Ostreococcus tauri,Ghent,Ghent_University_v2_0,,ostreococcus_tauri,ostreococcus_tauri_Ghent_University_v2_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/paramecium_tetraurelia/ensembl/ENSEMBL_protist_release_28.fa.gz,paramecium_tetraurelia_ENSEMBL_protist_release_28,Paramecium tetraurelia,Ensembl,ENSEMBL_protist_release_28,,paramecium_tetraurelia,paramecium_tetraurelia_ENSEMBL_protist_release_28
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/petunia_axillaris/solgenomics/Sol_Genomics_v1_6_2.fa.gz,petunia_axillaris_Sol_Genomics_v1_6_2,Petunia axillaris,SolGenomics,Sol_Genomics_v1_6_2,,petunia_axillaris,petunia_axillaris_Sol_Genomics_v1_6_2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/phaeodactylum_tricornutum/plantref/ASM15095v2.fa.gz,phaeodactylum_tricornutum_ASM15095v2,Phaeodactylum tricornutum,plantref,ASM15095v2,,phaeodactylum_tricornutum,phaeodactylum_tricornutum_ASM15095v2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/phalaenopsis_equestris/plantref/Genomics_v1_0.fa.gz,phalaenopsis_equestris_Genomics_v1_0,Phalaenopsis equestris,plantref,Genomics_v1_0,,phalaenopsis_equestris,phalaenopsis_equestris_Genomics_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/phyllostachys_edulis/ncgr/NCGR_v1_0.fa.gz,phyllostachys_edulis_NCGR_v1_0,Phyllostachys edulis,NCGR,NCGR_v1_0,,phyllostachys_edulis,phyllostachys_edulis_NCGR_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/physcomitrella_patens/jgi/JGI_assembly_release_v1_1_and_COSMOSS_annotation_v1_6.fa.gz,physcomitrella_patens_JGI_assembly_release_v1_1_and_COSMOSS_annotation_v1_6,Physcomitrella patens,JGI,JGI_assembly_release_v1_1_and_COSMOSS_annotation_v1_6,,physcomitrella_patens,physcomitrella_patens_JGI_assembly_release_v1_1_and_COSMOSS_annotation_v1_6
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/physcomitrella_patens/jgi/JGI_v3_3.fa.gz,physcomitrella_patens_JGI_v3_3,Physcomitrella patens,JGI,JGI_v3_3,,physcomitrella_patens,physcomitrella_patens_JGI_v3_3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/physcomitrella_patens/phytozome/Phytozome_9_1_v1_6.fa.gz,physcomitrella_patens_Phytozome_9_1_v1_6,Physcomitrella patens,Phytozome,Phytozome_9_1_v1_6,,physcomitrella_patens,physcomitrella_patens_Phytozome_9_1_v1_6
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/phytophtora_sojae/ensembl/ENSEMBL_protist_release_28.fa.gz,phytophtora_sojae_ENSEMBL_protist_release_28,Phytophtora sojae,Ensembl,ENSEMBL_protist_release_28,,phytophtora_sojae,phytophtora_sojae_ENSEMBL_protist_release_28
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/picea_abies/congenie/ConGenIE_v1_0.fa.gz,picea_abies_ConGenIE_v1_0,Picea abies,ConGenIE,ConGenIE_v1_0,,picea_abies,picea_abies_ConGenIE_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/picochlorum_rcc4223/orcae/ORCAE.fa.gz,picochlorum_rcc4223_ORCAE,Picochlorum RCC4223,ORCAE,ORCAE,,picochlorum_rcc4223,picochlorum_rcc4223_ORCAE
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/picochlorum_sp_senew3/rutgers/SE3_Rutgers_University_1_0.fa.gz,picochlorum_sp_SE3_Rutgers_University_1_0,Picochlorum sp. SENEW3,Rutgers,SE3_Rutgers_University_1_0,,picochlorum_sp_senew3,picochlorum_sp_SE3_Rutgers_University_1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/populus_trichocarpa/jgi/JGI_assembly_release_v3_0_annotation_v3_0.fa.gz,populus_trichocarpa_JGI_assembly_release_v3_0_annotation_v3_0,Populus trichocarpa,JGI,JGI_assembly_release_v3_0_annotation_v3_0,,populus_trichocarpa,populus_trichocarpa_JGI_assembly_release_v3_0_annotation_v3_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/populus_trichocarpa/jgi/JGI_v3_1.fa.gz,populus_trichocarpa_JGI_v3_1,Populus trichocarpa,JGI,JGI_v3_1,,populus_trichocarpa,populus_trichocarpa_JGI_v3_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/prunus_persica/jgi/JGI_release_v1_0.fa.gz,prunus_persica_JGI_release_v1_0,Prunus persica,JGI,JGI_release_v1_0,,prunus_persica,prunus_persica_JGI_release_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/prunus_persica/jgi/JGI_v2_1.fa.gz,prunus_persica_JGI_v2_1,Prunus persica,JGI,JGI_v2_1,,prunus_persica,prunus_persica_JGI_v2_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/pyrus_bretschneideri/peargenome/Pear_Genome_Project_v1_0.fa.gz,pyrus_bretschneideri_Pear_Genome_Project_v1_0,Pyrus bretschneideri,PearGenome,Pear_Genome_Project_v1_0,,pyrus_bretschneideri,pyrus_bretschneideri_Pear_Genome_Project_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ricinus_communis/jcvi/JCVI_1_0.fa.gz,ricinus_communis_JCVI_1_0,Ricinus communis,JCVI,JCVI_1_0,,ricinus_communis,ricinus_communis_JCVI_1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ricinus_communis/jgi/JGI_v0_1.fa.gz,ricinus_communis_JGI_v0_1,Ricinus communis,JGI,JGI_v0_1,,ricinus_communis,ricinus_communis_JGI_v0_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/saccharomyces_cerevisiae_strain_s288c/ensembl/ENSEMBL_release_81.fa.gz,saccharomyces_cerevisiae_ENSEMBL_release_81,Saccharomyces cerevisiae strain S288C,Ensembl,ENSEMBL_release_81,,saccharomyces_cerevisiae_strain_s288c,saccharomyces_cerevisiae_ENSEMBL_release_81
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/saccharum_spontaneum/plantref/v20190103.fa.gz,saccharum_spontaneum_v20190103,Saccharum spontaneum,plantref,v20190103,,saccharum_spontaneum,saccharum_spontaneum_v20190103
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/schizosaccharomyces_pombe/ensembl/ENSEMBL_fungi_release_28.fa.gz,schizosaccharomyces_pombe_ENSEMBL_fungi_release_28,Schizosaccharomyces pombe,Ensembl,ENSEMBL_fungi_release_28,,schizosaccharomyces_pombe,schizosaccharomyces_pombe_ENSEMBL_fungi_release_28
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/schrenkiella_parvula/thellungiella/Thellungiella_v2_0_TpV84.fa.gz,schrenkiella_parvula_Thellungiella_v2_0_TpV84,Schrenkiella parvula,Thellungiella,Thellungiella_v2_0_TpV84,,schrenkiella_parvula,schrenkiella_parvula_Thellungiella_v2_0_TpV84
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/selaginella_moellendorffii/jgi/JGI_v1_0.fa.gz,selaginella_moellendorffii_JGI_v1_0,Selaginella moellendorffii,JGI,JGI_v1_0,,selaginella_moellendorffii,selaginella_moellendorffii_JGI_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/selaginella_moellendorffii/plantref/NCBIr100.fa.gz,selaginella_moellendorffii_NCBIr100,Selaginella moellendorffii,plantref,NCBIr100,,selaginella_moellendorffii,selaginella_moellendorffii_NCBIr100
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/setaria_italica/jgi/JGI_8_3X_chromosome-scale_assembly_release_2_0_annotation_version_2_1.fa.gz,setaria_italica_JGI_8_3X_chromosome-scale_assembly_release_2_0_annotation_version_2_1,Setaria italica,JGI,JGI_8_3X_chromosome-scale_assembly_release_2_0_annotation_version_2_1,,setaria_italica,setaria_italica_JGI_8_3X_chromosome-scale_assembly_release_2_0_annotation_version_2_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/setaria_italica/jgi/JGI_v2_2.fa.gz,setaria_italica_JGI_v2_2,Setaria italica,JGI,JGI_v2_2,,setaria_italica,setaria_italica_JGI_v2_2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/solanum_lycopersicum/plantref/ITAG_2_3.fa.gz,solanum_lycopersicum_ITAG_2_3,Solanum lycopersicum,plantref,ITAG_2_3,,solanum_lycopersicum,solanum_lycopersicum_ITAG_2_3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/solanum_lycopersicum/solgenomics/Sol_Genomics_itag2_4.fa.gz,solanum_lycopersicum_Sol_Genomics_itag2_4,Solanum lycopersicum,SolGenomics,Sol_Genomics_itag2_4,,solanum_lycopersicum,solanum_lycopersicum_Sol_Genomics_itag2_4
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/solanum_tuberosum/plantref/ITAG_001.fa.gz,solanum_tuberosum_ITAG_001,Solanum tuberosum,plantref,ITAG_001,,solanum_tuberosum,solanum_tuberosum_ITAG_001
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/solanum_tuberosum/jgi/JGI_v4_03.fa.gz,solanum_tuberosum_JGI_v4_03,Solanum tuberosum,JGI,JGI_v4_03,,solanum_tuberosum,solanum_tuberosum_JGI_v4_03
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/sorghum_bicolor/jgi/JGI_1_4.fa.gz,sorghum_bicolor_JGI_1_4,Sorghum bicolor,JGI,JGI_1_4,,sorghum_bicolor,sorghum_bicolor_JGI_1_4
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/sorghum_bicolor/jgi/JGI_v3_1.fa.gz,sorghum_bicolor_JGI_v3_1,Sorghum bicolor,JGI,JGI_v3_1,,sorghum_bicolor,sorghum_bicolor_JGI_v3_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/spirodela_polyrhiza/jgi/JGI_v2_0.fa.gz,spirodela_polyrhiza_JGI_v2_0,Spirodela polyrhiza,JGI,JGI_v2_0,,spirodela_polyrhiza,spirodela_polyrhiza_JGI_v2_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/tarenaya_hassleriana/refseq/RefSeq_v1.fa.gz,tarenaya_hassleriana_RefSeq_v1,Tarenaya hassleriana,RefSeq,RefSeq_v1,,tarenaya_hassleriana,tarenaya_hassleriana_RefSeq_v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/thalassiosira_pseudonana/jgi/JGI_3_0.fa.gz,thalassiosira_pseudonana_JGI_3_0,Thalassiosira pseudonana,JGI,JGI_3_0,,thalassiosira_pseudonana,thalassiosira_pseudonana_JGI_3_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/thellungiella_parvula/thellungiella/TpV84.fa.gz,thellungiella_parvula_TpV84,Thellungiella parvula,Thellungiella,TpV84,,thellungiella_parvula,thellungiella_parvula_TpV84
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/theobroma_cacao/plantref/D_Gilbert_public_gene_set_8_Mar_2012_on_assembly_v1_1.fa.gz,theobroma_cacao_D_Gilbert_public_gene_set_8_Mar_2012_on_assembly_v1_1,Theobroma cacao,plantref,D_Gilbert_public_gene_set_8_Mar_2012_on_assembly_v1_1,,theobroma_cacao,theobroma_cacao_D_Gilbert_public_gene_set_8_Mar_2012_on_assembly_v1_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/theobroma_cacao/refseq/RefSeq_v1_1.fa.gz,theobroma_cacao_RefSeq_v1_1,Theobroma cacao,RefSeq,RefSeq_v1_1,,theobroma_cacao,theobroma_cacao_RefSeq_v1_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/trifolium_pratense/jgi/JGI_v2.fa.gz,trifolium_pratense_JGI_v2,Trifolium pratense,JGI,JGI_v2,,trifolium_pratense,trifolium_pratense_JGI_v2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/triticum_aestivum/ensembl/Ensembl_Plants_TGACv1.fa.gz,triticum_aestivum_Ensembl_Plants_TGACv1,Triticum aestivum,Ensembl,Ensembl_Plants_TGACv1,,triticum_aestivum,triticum_aestivum_Ensembl_Plants_TGACv1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/triticum_aestivum/plantref/IWGSC1_1.fa.gz,triticum_aestivum_IWGSC1_1,Triticum aestivum,plantref,IWGSC1_1,,triticum_aestivum,triticum_aestivum_IWGSC1_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/triticum_turgidum/plantref/Svevo_v1_0.fa.gz,triticum_turgidum_Svevo_v1_0,Triticum turgidum,plantref,Svevo_v1_0,,triticum_turgidum,triticum_turgidum_Svevo_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/utricularia_gibba/coge/CoGe_v4.fa.gz,utricularia_gibba_CoGe_v4,Utricularia gibba,CoGe,CoGe_v4,,utricularia_gibba,utricularia_gibba_CoGe_v4
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/vigna_radiata/lis/var_radiata_LIS_v6.fa.gz,vigna_radiata_var_radiata_LIS_v6,Vigna radiata,LIS,var_radiata_LIS_v6,,vigna_radiata,vigna_radiata_var_radiata_LIS_v6
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/vitis_vinifera/genoscope/genescope_v1.fa.gz,vitis_vinifera_genescope_v1,Vitis vinifera,Genoscope,genescope_v1,,vitis_vinifera,vitis_vinifera_genescope_v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/vitis_vinifera/jgi/JGI_12xMarch2010.fa.gz,vitis_vinifera_JGI_12xMarch2010,Vitis vinifera,JGI,JGI_12xMarch2010,,vitis_vinifera,vitis_vinifera_JGI_12xMarch2010
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/volvox_carteri/jgi/JGI_2_0_Phtyozome_10_2.fa.gz,volvox_carteri_JGI_2_0_Phtyozome_10_2,Volvox carteri,JGI,JGI_2_0_Phtyozome_10_2,,volvox_carteri,volvox_carteri_JGI_2_0_Phtyozome_10_2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/zea_mays/plantref/B73_5b_60.fa.gz,zea_mays_B73_5b_60,Zea mays,plantref,B73_5b_60,,zea_mays,zea_mays_B73_5b_60
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/zea_mays/plantref/B73_AGP_v4_0.fa.gz,zea_mays_B73_AGP_v4_0,Zea mays,plantref,B73_AGP_v4_0,,zea_mays,zea_mays_B73_AGP_v4_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/zea_mays/plantref/PH207_v1_0.fa.gz,zea_mays_PH207_v1_0,Zea mays,plantref,PH207_v1_0,,zea_mays,zea_mays_PH207_v1_0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/ziziphus_jujuba/refseq/RefSeq_v1_1.fa.gz,ziziphus_jujuba_RefSeq_v1_1,Ziziphus jujuba,RefSeq,RefSeq_v1_1,,ziziphus_jujuba,ziziphus_jujuba_RefSeq_v1_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/zostera_marina/jgi/JGI_v2_2.fa.gz,zostera_marina_JGI_v2_2,Zostera marina,JGI,JGI_v2_2,,zostera_marina,zostera_marina_JGI_v2_2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/plantref/zoysia_japonica_subsp_nagirizaki/zoysiagdb/Zoysia_Genome_Database_v1_1.fa.gz,zoysia_japonica_Zoysia_Genome_Database_v1_1,Zoysia japonica subsp. nagirizaki,ZoysiaGDB,Zoysia_Genome_Database_v1_1,,zoysia_japonica_subsp_nagirizaki,zoysia_japonica_Zoysia_Genome_Database_v1_1
