fasta,name,organism,source,accession,genome_assembly
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963993115.1.fa.gz,fAbrBra2.1,Abramis brama,VGP,GCA_963993115.1,fAbrBra2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_904848185.1.fa.gz,fAcaLat1.1,Acanthopagrus latus,VGP,GCF_904848185.1,fAcaLat1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_041753875.1.fa.gz,ASM4175387v1,Acanthopagrus schlegelii,VGP,GCA_041753875.1,ASM4175387v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_902713425.1.fa.gz,fAciRut3.2 maternal haplotype,Acipenser ruthenus,VGP,GCF_902713425.1,fAciRut3.2 maternal haplotype
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_903995435.1.fa.gz,mAcoRus1.1,Acomys russatus,VGP,GCF_903995435.1,mAcoRus1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_027559615.1.fa.gz,bAcrTri1.pri,Acridotheres tristis,VGP,GCA_027559615.1,bAcrTri1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_039906565.1.fa.gz,bAegAlb1.hap1,Aegotheles albertisi,VGP,GCA_039906565.1,bAegAlb1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_020745825.1.fa.gz,Agelaius phoeniceus 1.1,Agelaius phoeniceus,VGP,GCF_020745825.1,Agelaius phoeniceus 1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_008658365.1.fa.gz,bAlcTor1 primary,Alca torda,VGP,GCA_008658365.1,bAlcTor1 primary
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030867095.1.fa.gz,rAllMis1,Alligator mississippiensis,VGP,GCF_030867095.1,rAllMis1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_018492685.1.fa.gz,fAloSap1.pri,Alosa sapidissima,VGP,GCF_018492685.1,fAloSap1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_039720435.1.fa.gz,bAmaOch1.hap1,Amazona ochrocephala,VGP,GCA_039720435.1,bAmaOch1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_046255685.1.fa.gz,fAmbSpe1.hap1,Amblyopsis spelaea,VGP,GCA_046255685.1,fAmbSpe1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_010909765.2.fa.gz,sAmbRad1.1.pri,Amblyraja radiata,VGP,GCF_010909765.2,sAmbRad1.1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_040938575.1.fa.gz,UKY_AmexF1_1,Ambystoma mexicanum,VGP,GCF_040938575.1,UKY_AmexF1_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036373705.1.fa.gz,fAmiCal2.hap1,Amia ocellicauda,VGP,GCF_036373705.1,fAmiCal2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027887145.1.fa.gz,bAmmCau1.pri,Ammospiza caudacuta,VGP,GCF_027887145.1,bAmmCau1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_036010785.1.fa.gz,bAmmMar1.pri,Ammospiza maritima maritima,VGP,GCA_036010785.1,bAmmMar1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027579445.1.fa.gz,bAmmNel1.pri,Ammospiza nelsoni,VGP,GCF_027579445.1,bAmmNel1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_900324465.3.fa.gz,fAnaTes1.3,Anabas testudineus,VGP,GCA_900324465.3,fAnaTes1.3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_014839685.1.fa.gz,fAnaAna1.pri,Anableps anableps,VGP,GCA_014839685.1,fAnaAna1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963932015.1.fa.gz,bAnaAcu1.1,Anas acuta,VGP,GCF_963932015.1,bAnaAcu1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964188345.1.fa.gz,bAnaPla2.hap1.1,Anas platyrhynchos,VGP,GCA_964188345.1,bAnaPla2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_015476345.1.fa.gz,ZJU1.0,Anas platyrhynchos,VGP,GCF_015476345.1,ZJU1.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_013347855.1.fa.gz,fAngAng1.pri,Anguilla anguilla,VGP,GCF_013347855.1,fAngAng1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_029215775.1.fa.gz,rAnnSte1.0.hap1,Anniella stebbinsi,VGP,GCA_029215775.1,rAnnSte1.0.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_037176765.1.fa.gz,rAnoSag1.mat,Anolis sagrei,VGP,GCF_037176765.1,rAnoSag1.mat
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048569485.1.fa.gz,aAnoBae1.hap1,Anomaloglossus baeobatrachus,VGP,GCA_048569485.1,aAnoBae1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964211835.1.fa.gz,bAnsAns1.hap1.1,Anser anser,VGP,GCA_964211835.1,bAnsAns1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964034855.1.fa.gz,bAnsBra1.1,Anser brachyrhynchus,VGP,GCA_964034855.1,bAnsBra1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_040182565.1.fa.gz,Taihu_goose_T2T_genome,Anser cygnoides,VGP,GCF_040182565.1,Taihu_goose_T2T_genome
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_013358685.1.fa.gz,fAntMac1.pri,Antennarius maculatus,VGP,GCA_013358685.1,fAntMac1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_918807975.1.fa.gz,kaAplTurb1.1,Aplidium turbinatum,VGP,GCA_918807975.1,kaAplTurb1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_017639675.1.fa.gz,fAplTae1.pri,Aplochiton taeniatus,VGP,GCA_017639675.1,fAplTae1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_947179515.1.fa.gz,mApoSyl1.1,Apodemus sylvaticus,VGP,GCF_947179515.1,mApoSyl1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036417845.1.fa.gz,bAptMan1.hap1,Apteryx mantelli,VGP,GCF_036417845.1,bAptMan1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_020740795.1.fa.gz,bApuApu2.pri.cur,Apus apus,VGP,GCF_020740795.1,bApuApu2.pri.cur
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_900496995.4.fa.gz,bAquChr1.4,Aquila chrysaetos chrysaetos,VGP,GCF_900496995.4,bAquChr1.4
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_007364275.1.fa.gz,fArcCen1,Archocentrus centrarchus,VGP,GCF_007364275.1,fArcCen1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_951799395.1.fa.gz,fArgSil1.1,Argentina silus,VGP,GCA_951799395.1,fArgSil1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_905147365.1.fa.gz,ilAriAges1.1,Aricia agestis,VGP,GCF_905147365.1,ilAriAges1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_042242135.1.fa.gz,fArrGeo1.hap2,Arripis georgiana,VGP,GCA_042242135.1,fArrGeo1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_038363145.1.fa.gz,mArtInt1.hap1,Artibeus intermedius,VGP,GCA_038363145.1,mArtInt1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_011762505.3.fa.gz,mArvNil1.pat.X,Arvicanthis niloticus,VGP,GCA_011762505.3,mArvNil1.pat.X
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_903992535.2.fa.gz,mArvAmp1.2,Arvicola amphibius,VGP,GCF_903992535.2,mArvAmp1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_040206685.1.fa.gz,aAscTru1.hap1,Ascaphus truei,VGP,GCA_040206685.1,aAscTru1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_947561715.1.fa.gz,kaAscMent1.1,Ascidia mentula,VGP,GCA_947561715.1,kaAscMent1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963924565.1.fa.gz,kaAscAspe10.1,Ascidiella aspersa,VGP,GCA_963924565.1,kaAscAspe10.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_043727835.1.fa.gz,ASM4372783v1,Aselliscus stoliczkanus,VGP,GCA_043727835.1,ASM4372783v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_023333525.2.fa.gz,rAspTig1.1.pri,Aspidoscelis tigris stejnegeri,VGP,GCA_023333525.2,rAspTig1.1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964374335.1.fa.gz,fAstCal68.1,Astatotilapia calliptera,VGP,GCA_964374335.1,fAstCal68.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_902459465.1.fa.gz,eAstRub1.3,Asterias rubens,VGP,GCF_902459465.1,eAstRub1.3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_929443795.2.fa.gz,bAccGen1.2,Astur gentilis,VGP,GCA_929443795.2,bAccGen1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_023375975.1.fa.gz,AstMex3_surface,Astyanax mexicanus,VGP,GCF_023375975.1,AstMex3_surface
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965140245.1.fa.gz,bAthNoc1.hap1.1,Athene noctua,VGP,GCA_965140245.1,bAthNoc1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965226115.1.fa.gz,fAulStu2.1,Aulonocara stuartgranti,VGP,GCA_965226115.1,fAulStu2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048301465.1.fa.gz,ASM4830146v1,Aulostomus maculatus,VGP,GCA_048301465.1,ASM4830146v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964211825.1.fa.gz,bAytFer1.hap1.1,Aythya ferina,VGP,GCA_964211825.1,bAytFer1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009819795.1.fa.gz,bAytFul2.pri,Aythya fuligula,VGP,GCF_009819795.1,bAytFul2.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965140915.1.fa.gz,bAytMar2.hap1.1,Aythya marila,VGP,GCA_965140915.1,bAytMar2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_949987535.1.fa.gz,mBalAcu1.1,Balaenoptera acutorostrata,VGP,GCF_949987535.1,mBalAcu1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965194805.1.fa.gz,mBalBor1.hap1.1,Balaenoptera borealis,VGP,GCA_965194805.1,mBalBor1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009873245.2.fa.gz,mBalMus1.pri.v3,Balaenoptera musculus,VGP,GCF_009873245.2,mBalMus1.pri.v3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965194825.1.fa.gz,mBalPhy2.hap1.1,Balaenoptera physalus,VGP,GCA_965194825.1,mBalPhy2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028023285.1.fa.gz,mBalRic1.hap2,Balaenoptera ricei,VGP,GCF_028023285.1,mBalRic1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_040954625.2.fa.gz,keBalMisa1.hap1,Balanoglossus misakiensis,VGP,GCA_040954625.2,keBalMisa1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_011004875.1.fa.gz,bBalReg1.pri,Balearica regulorum gibbericeps,VGP,GCA_011004875.1,bBalReg1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_936440315.1.fa.gz,fBarBab1.1,Barbus barbus,VGP,GCA_936440315.1,fBarBab1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_900634795.4.fa.gz,fBetSpl5.4,Betta splendens,VGP,GCF_900634795.4,fBetSpl5.4
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963422515.1.fa.gz,fBleOce1.1,Blennius ocellaris,VGP,GCA_963422515.1,fBleOce1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027579735.1.fa.gz,aBomBom1.pri,Bombina bombina,VGP,GCF_027579735.1,aBomBom1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964205295.1.fa.gz,aBomVar4.paternal.1,Bombina variegata,VGP,GCA_964205295.1,aBomVar4.paternal.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_003369695.1.fa.gz,UOA_Brahman_1,Bos indicus x Bos taurus,VGP,GCF_003369695.1,UOA_Brahman_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_035047305.1.fa.gz,BraPum1.0,Bradypodion pumilum,VGP,GCA_035047305.1,BraPum1.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_035047345.1.fa.gz,BraVen1.1,Bradypodion ventrale,VGP,GCA_035047345.1,BraVen1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_019207075.1.fa.gz,Bb-hap,Branchiostoma floridae x Branchiostoma belcheri,VGP,GCA_019207075.1,Bb-hap
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_015852565.1.fa.gz,bf_hap-2,Branchiostoma floridae x Branchiostoma japonicum,VGP,GCA_015852565.1,bf_hap-2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_035083965.1.fa.gz,klBraLanc5.hap2,Branchiostoma lanceolatum,VGP,GCA_035083965.1,klBraLanc5.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965231335.1.fa.gz,bBraCan1.1,Branta canadensis,VGP,GCA_965231335.1,bBraCan1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964059595.1.fa.gz,bBucCla1.1,Bucephala clangula,VGP,GCA_964059595.1,bBucCla1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_009769605.1.fa.gz,bBucAby1.pri,Bucorvus abyssinicus,VGP,GCA_009769605.1,bBucAby1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_905171765.1.fa.gz,aBufBuf1.1,Bufo bufo,VGP,GCF_905171765.1,aBufBuf1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964188355.1.fa.gz,bButBut1.hap1.1,Buteo buteo,VGP,GCA_964188355.1,bButBut1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048129055.1.fa.gz,fCaeTer1.1_haplotype_1,Caesio teres,VGP,GCA_048129055.1,fCaeTer1.1_haplotype_1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_049354715.1.fa.gz,calJac240_pri,Callithrix jacchus,VGP,GCA_049354715.1,calJac240_pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_011100555.1.fa.gz,mCalJa1.2.pat.X,Callithrix jacchus,VGP,GCF_011100555.1,mCalJa1.2.pat.X
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048772815.1.fa.gz,mCalLat2.hap1,Callospermophilus lateralis,VGP,GCA_048772815.1,mCalLat2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036013445.1.fa.gz,bCalNic1.hap1,Caloenas nicobarica,VGP,GCF_036013445.1,bCalNic1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964195595.2.fa.gz,bCalBor7.hap1.2,Calonectris borealis,VGP,GCA_964195595.2,bCalBor7.hap1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_003957555.1.fa.gz,bCalAnn1_v1.p,Calypte anna,VGP,GCF_003957555.1,bCalAnn1_v1.p
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036321535.1.fa.gz,mCamDro1.pat,Camelus dromedarius,VGP,GCF_036321535.1,mCamDro1.pat
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_035149785.1.fa.gz,rCanAsp1.hap2,Candoia aspera,VGP,GCF_035149785.1,rCanAsp1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_905319855.2.fa.gz,mCanLor1.2,Canis lupus,VGP,GCA_905319855.2,mCanLor1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_048164855.1.fa.gz,mCanLup2.hap1,Canis lupus baileyi,VGP,GCF_048164855.1,mCanLup2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_011100685.1.fa.gz,UU_Cfam_GSD_1.0,Canis lupus familiaris,VGP,GCF_011100685.1,UU_Cfam_GSD_1.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_041735815.1.fa.gz,T2T-goat2.0,Capra hircus,VGP,GCA_041735815.1,T2T-goat2.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_907165065.1.fa.gz,bCapEur3.1,Caprimulgus europaeus,VGP,GCA_907165065.1,bCapEur3.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963082965.1.fa.gz,fCarCar2.1,Carassius carassius,VGP,GCF_963082965.1,fCarCar2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_017639515.1.fa.gz,sCarCar2.pri,Carcharodon carcharias,VGP,GCF_017639515.1,sCarCar2.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965140235.1.fa.gz,rCarCar1.hap1,Caretta caretta,VGP,GCA_965140235.1,rCarCar1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_033958435.1.fa.gz,ASM3395843v1,Carettochelys insculpta,VGP,GCA_033958435.1,ASM3395843v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_009819825.1.fa.gz,bCarCri1.pri,Cariama cristata,VGP,GCA_009819825.1,bCarCri1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009819885.2.fa.gz,bCatUst1.pri.v2,Catharus ustulatus,VGP,GCF_009819885.2,bCatUst1.pri.v2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048128805.1.fa.gz,fCenGer3.hap1.cur.20231027,Centroberyx gerrardi,VGP,GCA_048128805.1,fCenGer3.hap1.cur.20231027
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_910594005.1.fa.gz,mCerEla1.1,Cervus elaphus,VGP,GCF_910594005.1,mCerEla1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964194155.1.fa.gz,sCetMax3.hap1.1,Cetorhinus maximus,VGP,GCA_964194155.1,sCetMax3.hap1.1
