fasta,name,organism,source,accession,genome_assembly
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963280865.1.fa.gz,fGymBra2.1,Gymnoscopelus braueri,VGP,GCA_963280865.1,fGymBra2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963454915.1.fa.gz,fGymMic1.1,Gymnoscopelus microlampas,VGP,GCA_963454915.1,fGymMic1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027477595.1.fa.gz,bHaeMex1.pri,Haemorhous mexicanus,VGP,GCF_027477595.1,bHaeMex1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_947461875.1.fa.gz,bHalAlb1.1,Haliaeetus albicilla,VGP,GCF_947461875.1,bHalAlb1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964656455.1.fa.gz,mHalGry1.hap1.1,Halichoerus grypus,VGP,GCA_964656455.1,mHalGry1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_026419915.1.fa.gz,bHarHar1 primary haplotype,Harpia harpyja,VGP,GCF_026419915.1,bHarHar1 primary haplotype
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036169615.1.fa.gz,bHelExo1.hap1,Heliangelus exortis,VGP,GCF_036169615.1,bHelExo1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_020745705.1.fa.gz,bHemCom1.pri.cur,Hemiprocne comata,VGP,GCA_020745705.1,bHemCom1.pri.cur
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_020745735.1.fa.gz,sHemOce1.pat.X.cur.,Hemiscyllium ocellatum,VGP,GCF_020745735.1,sHemOce1.pat.X.cur.
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_035084215.1.fa.gz,sHepPer1.hap1,Heptranchias perlo,VGP,GCA_035084215.1,sHepPer1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_036365495.1.fa.gz,sHetFra1.hap2,Heterodontus francisci,VGP,GCA_036365495.1,sHetFra1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036365525.1.fa.gz,sHetFra1.hap1,Heterodontus francisci,VGP,GCF_036365525.1,sHetFra1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009819705.1.fa.gz,fHipHip1.pri,Hippoglossus hippoglossus,VGP,GCF_009819705.1,fHipHip1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030028045.1.fa.gz,mHipAmp2.hap2,Hippopotamus amphibius kiboko,VGP,GCF_030028045.1,mHipAmp2.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_031876335.1.fa.gz,mHipLar1.pri,Hipposideros larvatus,VGP,GCA_031876335.1,mHipLar1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_015227805.2.fa.gz,bHirRus1.pri.v3,Hirundo rustica,VGP,GCF_015227805.2,bHirRus1.pri.v3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_035084275.1.fa.gz,sHydCol1.hap2,Hydrolagus colliei,VGP,GCA_035084275.1,sHydCol1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_029499605.1.fa.gz,aHylSar1.hap1,Hyla sarda,VGP,GCF_029499605.1,aHylSar1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030144855.1.fa.gz,sHypSab1.hap1,Hypanus sabinus,VGP,GCF_030144855.1,sHypSab1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_040937935.1.fa.gz,aHypRig1.pri,Hyperolius riggenbachi,VGP,GCF_040937935.1,aHypRig1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_949752795.1.fa.gz,mHypAmp2.1,Hyperoodon ampullatus,VGP,GCA_949752795.1,mHypAmp2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_036417435.1.fa.gz,mIniGeo1.hap1,Inia geoffrensis,VGP,GCA_036417435.1,mIniGeo1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_020740685.1.fa.gz,mJacJac1.mat.Y.cur,Jaculus jaculus,VGP,GCF_020740685.1,mJacJac1.mat.Y.cur
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_026419965.1.fa.gz,mKogBre1 haplotype 1,Kogia breviceps,VGP,GCF_026419965.1,mKogBre1 haplotype 1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963930695.1.fa.gz,fLabBer1.1,Labrus bergylta,VGP,GCF_963930695.1,fLabBer1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963584025.1.fa.gz,fLabMix1.1,Labrus mixtus,VGP,GCF_963584025.1,fLabMix1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009819535.1.fa.gz,rLacAgi1.pri,Lacerta agilis,VGP,GCF_009819535.1,rLacAgi1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_949774975.1.fa.gz,mLagAlb1.1,Lagenorhynchus albirostris,VGP,GCF_949774975.1,mLagAlb1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_023343835.1.fa.gz,bLagMut1 primary,Lagopus muta,VGP,GCF_023343835.1,bLagMut1 primary
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964198595.1.fa.gz,kcLamFluv1.1,Lampetra fluviatilis,VGP,GCA_964198595.1,kcLamFluv1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_029633865.1.fa.gz,fLamInc1.hap2,Lampris incognitus,VGP,GCF_029633865.1,fLamInc1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964417175.1.fa.gz,bLarArg3.hap1.1,Larus argentatus,VGP,GCA_964417175.1,bLarArg3.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964199755.1.fa.gz,bLarMic1.1,Larus michahellis,VGP,GCA_964199755.1,bLarMic1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_031216445.1.fa.gz,YSFRI_Lmacu_1.1,Lateolabrax maculatus,VGP,GCA_031216445.1,YSFRI_Lmacu_1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_037157495.1.fa.gz,bLatDis1.hap1,Lathamus discolor,VGP,GCF_037157495.1,bLatDis1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_037176945.1.fa.gz,fLatCha1.pri,Latimeria chalumnae,VGP,GCF_037176945.1,fLatCha1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_020740605.2.fa.gz,mLemCat1.pri,Lemur catta,VGP,GCF_020740605.2,mLemCat1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965140285.1.fa.gz,rLepKem1.hap1,Lepidochelys kempii,VGP,GCA_965140285.1,rLepKem1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965140295.1.fa.gz,rLepOli2.hap1,Lepidochelys olivacea,VGP,GCA_965140295.1,rLepOli2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_049190665.1.fa.gz,fLepSal2.hap1,Lepidogalaxias salamandroides,VGP,GCA_049190665.1,fLepSal2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_040954835.1.fa.gz,fLepOcu1.hap2,Lepisosteus oculatus,VGP,GCF_040954835.1,fLepOcu1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_031893055.1.fa.gz,aLepFus1.hap2,Leptodactylus fuscus,VGP,GCA_031893055.1,aLepFus1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_034619465.1.fa.gz,bLepDis1.hap2,Leptosomus discolor,VGP,GCA_034619465.1,bLepDis1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_045362495.1.fa.gz,fLetNeb1.hap1,Lethrinus nebulosus,VGP,GCA_045362495.1,fLetNeb1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965113295.1.fa.gz,fLeuLeu2.hap1.1,Leuciscus leuciscus,VGP,GCA_965113295.1,fLeuLeu2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964270905.1.fa.gz,mLagAcu1.hap1.1,Leucopleurus acutus,VGP,GCA_964270905.1,mLagAcu1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_030867105.1.fa.gz,rLiaOli1.hap1,Liasis olivaceus,VGP,GCA_030867105.1,rLiaOli1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963576545.1.fa.gz,fLimLim1.1,Limanda limanda,VGP,GCF_963576545.1,fLimLim1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963383615.1.fa.gz,fLipPho2.1,Lipophrys pholis,VGP,GCA_963383615.1,fLipPho2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964261635.1.fa.gz,aLisHel1.1,Lissotriton helveticus,VGP,GCA_964261635.1,aLisHel1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964263255.1.fa.gz,aLisVul1.1,Lissotriton vulgaris,VGP,GCA_964263255.1,aLisVul1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_046129695.1.fa.gz,bLonStr1.mat,Lonchura striata,VGP,GCA_046129695.1,bLonStr1.mat
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030014295.1.fa.gz,mLoxAfr1.hap2,Loxodonta africana,VGP,GCF_030014295.1,mLoxAfr1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_902655055.1.fa.gz,mLutLut1.2,Lutra lutra,VGP,GCF_902655055.1,mLutLut1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_040955705.1.fa.gz,LycPic1.final.hap2,Lycaon pictus,VGP,GCA_040955705.1,LycPic1.final.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_007474595.2.fa.gz,mLynCan4.pri.v2,Lynx canadensis,VGP,GCF_007474595.2,mLynCan4.pri.v2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_043159975.1.fa.gz,mMacNem.hap1,Macaca nemestrina,VGP,GCF_043159975.1,mMacNem.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_033349115.1.fa.gz,rMacSuw1.hap2,Macrochelys suwanniensis,VGP,GCA_033349115.1,rMacSuw1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_037893015.1.fa.gz,bilby.v1.9.chrom.fasta,Macrotis lagotis,VGP,GCA_037893015.1,bilby.v1.9.chrom.fasta
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027887155.1.fa.gz,rMalTer1.hap1,Malaclemys terrapin pileata,VGP,GCF_027887155.1,rMalTer1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030020395.1.fa.gz,mManPen7.hap1,Manis pentadactyla,VGP,GCF_030020395.1,mManPen7.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048565345.1.fa.gz,aManAur1.hap1,Mantella aurantiaca,VGP,GCA_048565345.1,aManAur1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_047511675.1.fa.gz,mMarFla1.hap1,Marmota flaviventris,VGP,GCF_047511675.1,mMarFla1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963455335.1.fa.gz,mMarMar1.1,Martes martes,VGP,GCA_963455335.1,mMarMar1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_900324485.3.fa.gz,fMasArm1.3,Mastacembelus armatus,VGP,GCA_900324485.3,fMasArm1.3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_043880595.1.fa.gz,ASM4388059v1,Megaderma spasma,VGP,GCA_043880595.1,ASM4388059v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_013368585.1.fa.gz,fMegCyp1.pri,Megalops cyprinoides,VGP,GCF_013368585.1,fMegCyp1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_041834305.1.fa.gz,ASM4183430v1,Megaptera novaeangliae,VGP,GCA_041834305.1,ASM4183430v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_017639745.1.fa.gz,fMelBoe1.pri,Melanotaenia boesemani,VGP,GCF_017639745.1,fMelBoe1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_922984935.1.fa.gz,mMelMel3.1 paternal haplotype,Meles meles,VGP,GCF_922984935.1,mMelMel3.1 paternal haplotype
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_012275295.1.fa.gz,bMelUnd1.mat.Z,Melopsittacus undulatus,VGP,GCF_012275295.1,bMelUnd1.mat.Z
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028018845.1.fa.gz,bMelGeo1.pri,Melospiza georgiana,VGP,GCF_028018845.1,bMelGeo1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_035770615.1.fa.gz,bMelMel2.pri,Melospiza melodia melodia,VGP,GCF_035770615.1,bMelMel2.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048628825.1.fa.gz,ASM4862882v1,Menidia menidia,VGP,GCA_048628825.1,ASM4862882v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_036873955.1.fa.gz,bMerOct1.hap1,Mergus octosetaceus,VGP,GCA_036873955.1,bMerOct1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_009819595.1.fa.gz,bMerNub1.pri,Merops nubicus,VGP,GCA_009819595.1,bMerNub1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964165515.1.fa.gz,mMesBid2.hap1.1,Mesoplodon bidens,VGP,GCA_964165515.1,mMesBid2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_025265405.1.fa.gz,mMesDen1 primary haplotype,Mesoplodon densirostris,VGP,GCF_025265405.1,mMesDen1 primary haplotype
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964341445.1.fa.gz,mMesMir1.hap1.1,Mesoplodon mirus,VGP,GCA_964341445.1,mMesMir1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_901765095.2.fa.gz,aMicUni1.2,Microcaecilia unicolor,VGP,GCA_901765095.2,aMicUni1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963457635.1.fa.gz,fMicVar1.1,Microchirus variegatus,VGP,GCA_963457635.1,fMicVar1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964030765.1.fa.gz,fMicPou1.1,Micromesistius poutassou,VGP,GCA_964030765.1,fMicPou1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963924665.1.fa.gz,mMicMin1.1,Micromys minutus,VGP,GCA_963924665.1,mMicMin1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_019677235.1.fa.gz,HNU_Msal_1.0,Micropterus salmoides,VGP,GCA_019677235.1,HNU_Msal_1.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964266715.1.fa.gz,fMicKit1.1,Microstomus kitt,VGP,GCA_964266715.1,fMicKit1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_037038515.1.fa.gz,mMicPen1.hap1,Microtus pennsylvanicus,VGP,GCA_037038515.1,mMicPen1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964146895.2.fa.gz,mMinSch1.hap1.2,Miniopterus schreibersii,VGP,GCA_964146895.2,mMinSch1.hap1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_038048845.1.fa.gz,aMixFle1.hap1,Mixophyes fleayi,VGP,GCA_038048845.1,aMixFle1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030028105.1.fa.gz,sMobBir1.hap1,Mobula birostris,VGP,GCF_030028105.1,sMobBir1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_031001765.1.fa.gz,BBF_mMolAlv_v1,Molossus alvarezi,VGP,GCA_031001765.1,BBF_mMolAlv_v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_037157525.1.fa.gz,mMolAlv2.hap1,Molossus alvarezi,VGP,GCA_037157525.1,mMolAlv2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_014108415.1.fa.gz,mMolMol1.p,Molossus molossus,VGP,GCF_014108415.1,mMolMol1.p
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_039880945.1.fa.gz,mMolNig1.hap1,Molossus nigricans,VGP,GCA_039880945.1,mMolNig1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027887165.1.fa.gz,mMonDom1.pri,Monodelphis domestica,VGP,GCF_027887165.1,mMonDom1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_043748645.1.fa.gz,ASM4374864v1,Mops condylurus,VGP,GCA_043748645.1,ASM4374864v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_045345515.1.fa.gz,bMorGui1 haplotype 2,Morphnus guianensis,VGP,GCA_045345515.1,bMorGui1 haplotype 2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_031468815.1.fa.gz,bMorBas2.hap2,Morus bassanus,VGP,GCA_031468815.1,bMorBas2.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963930625.1.fa.gz,mMunRee1.1,Muntiacus reevesi,VGP,GCF_963930625.1,mMunRee1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963383645.1.fa.gz,mMusAve1.1,Muscardinus avellanarius,VGP,GCA_963383645.1,mMusAve1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009829155.1.fa.gz,mMusErm1.Pri,Mustela erminea,VGP,GCF_009829155.1,mMusErm1.Pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030435805.1.fa.gz,mMusLut2.pri,Mustela lutreola,VGP,GCF_030435805.1,mMusLut2.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964662115.1.fa.gz,mMusNiv2.hap1.1,Mustela nivalis,VGP,GCA_964662115.1,mMusNiv2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964213995.1.fa.gz,sMusAst1.hap1.1,Mustelus asterias,VGP,GCA_964213995.1,sMusAst1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963259705.1.fa.gz,mMyoDau2.1,Myotis daubentonii,VGP,GCF_963259705.1,mMyoDau2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_014108235.1.fa.gz,mMyoMyo1.p,Myotis myotis,VGP,GCF_014108235.1,mMyoMyo1.p
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964212035.2.fa.gz,mMyoNat1.hap1.2,Myotis nattereri,VGP,GCA_964212035.2,mMyoNat1.hap1.2
