fasta,name,organism,source,accession,genome_assembly
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_902150065.1.fa.gz,fMyrMur1.1,Myripristis murdjan,VGP,GCF_902150065.1,fMyrMur1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_040894355.2.fa.gz,rMyuGeo1.pri,Myuchelys georgesi,VGP,GCA_040894355.2,rMyuGeo1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964187855.1.fa.gz,kmMyxGlut1.1,Myxine glutinosa,VGP,GCA_964187855.1,kmMyxGlut1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963921795.1.fa.gz,fNanAch1.1,Nannobrachium achirus,VGP,GCA_963921795.1,fNanAch1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963989245.1.fa.gz,fNanAnt1.1,Nansenia antarctica,VGP,GCA_963989245.1,fNanAnt1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_036971175.1.fa.gz,sNarBan1.hap2,Narcine bancroftii,VGP,GCA_036971175.1,sNarBan1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036971445.1.fa.gz,sNarBan1.hap1,Narcine bancroftii,VGP,GCF_036971445.1,sNarBan1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965152275.1.fa.gz,rNatDep2.hap1,Natator depressus,VGP,GCA_965152275.1,rNatDep2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964273705.1.fa.gz,rNatHel1.hap1.1,Natrix helvetica,VGP,GCA_964273705.1,rNatHel1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027579695.1.fa.gz,fNeoGra1.pri,Neoarius graeffei,VGP,GCF_027579695.1,fNeoGra1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028018385.1.fa.gz,mNeoNeb1.pri,Neofelis nebulosa,VGP,GCF_028018385.1,mNeoNeb1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964106545.1.fa.gz,mNeoVis2.hap1.1,Neogale vison,VGP,GCA_964106545.1,mNeoVis2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_044231665.1.fa.gz,SynOce1_v1.hap1,Neosynchiropus ocellatus,VGP,GCA_044231665.1,SynOce1_v1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963082525.1.fa.gz,bNesMay2.1,Nesoenas mayeri,VGP,GCA_963082525.1,bNesMay2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964035555.1.fa.gz,bNetRuf1.1,Netta rufina,VGP,GCA_964035555.1,bNetRuf1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028372415.1.fa.gz,mMacEug1.pri_v2,Notamacropus eugenii,VGP,GCF_028372415.1,mMacEug1.pri_v2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009762535.1.fa.gz,fNotCel1.pri,Notolabrus celidotus,VGP,GCF_009762535.1,fNotCel1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963971535.1.fa.gz,fNotCoa1.1,Notolepis coatsorum,VGP,GCA_963971535.1,fNotCoa1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964106895.1.fa.gz,bNumArq3.hap1.1,Numenius arquata,VGP,GCA_964106895.1,bNumArq3.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964264875.2.fa.gz,mNycLei1.hap1.2,Nyctalus leisleri,VGP,GCA_964264875.2,mNycLei1.hap1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_013368605.1.fa.gz,bNycGra1.pri,Nyctibius grandis,VGP,GCF_013368605.1,bNycGra1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027406575.1.fa.gz,mNycCou1.pri,Nycticebus coucang,VGP,GCF_027406575.1,mNycCou1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030435755.1.fa.gz,mOchPri1.hap1,Ochotona princeps,VGP,GCF_030435755.1,mOchPri1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_029582105.1.fa.gz,OMel1.0,Oenanthe melanoleuca,VGP,GCF_029582105.1,OMel1.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_903995425.1.fa.gz,mOncTor1.1,Onychomys torridus,VGP,GCF_903995425.1,mOncTor1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_937001465.1.fa.gz,mOrcOrc1.1,Orcinus orca,VGP,GCF_937001465.1,mOrcOrc1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_004115215.2.fa.gz,mOrnAna1.pri.v4,Ornithorhynchus anatinus,VGP,GCF_004115215.2,mOrnAna1.pri.v4
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_964237555.1.fa.gz,mOryCun1.1,Oryctolagus cuniculus,VGP,GCF_964237555.1,mOryCun1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963692335.1.fa.gz,fOsmEpe2.1,Osmerus eperlanus,VGP,GCF_963692335.1,fOsmEpe2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_038355195.1.fa.gz,fOsmMor3.pri,Osmerus mordax,VGP,GCA_038355195.1,fOsmMor3.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_040805955.1.fa.gz,T2T-sheep1.0,Ovis aries,VGP,GCA_040805955.1,T2T-sheep1.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_042477335.2.fa.gz,ARS-UI_OviCan_v2,Ovis canadensis,VGP,GCF_042477335.2,ARS-UI_OviCan_v2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965226575.1.fa.gz,fPagPag1.hap1.1,Pagrus pagrus,VGP,GCA_965226575.1,fPagPag1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_029289425.2.fa.gz,NHGRI_mPanPan1-v2.1_pri,Pan paniscus,VGP,GCF_029289425.2,NHGRI_mPanPan1-v2.1_pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028858775.2.fa.gz,NHGRI_mPanTro3-v2.1_pri,Pan troglodytes,VGP,GCF_028858775.2,NHGRI_mPanTro3-v2.1_pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027358585.1.fa.gz,fPanHyp1.pri,Pangasianodon hypophthalmus,VGP,GCF_027358585.1,fPanHyp1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_045781085.1.fa.gz,rPanTec1.hap2,Pangshura tecta,VGP,GCA_045781085.1,rPanTec1.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_900634625.2.fa.gz,fParRan2.2,Parambassis ranga,VGP,GCA_900634625.2,fParRan2.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_905163445.1.fa.gz,ilParAegt1.1,Pararge aegeria,VGP,GCF_905163445.1,ilParAegt1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036417665.1.fa.gz,bPasDom1.hap1,Passer domesticus,VGP,GCF_036417665.1,bPasDom1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_031885435.1.fa.gz,bPasSan2.pri,Passerculus sandwichensis,VGP,GCA_031885435.1,bPasSan2.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_037038585.1.fa.gz,bPatFas1.hap1,Patagioenas fasciata,VGP,GCF_037038585.1,bPatFas1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_902652985.1.fa.gz,xPecMax1.1,Pecten maximus,VGP,GCF_902652985.1,xPecMax1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036172605.1.fa.gz,aPelFus1.pri,Pelobates fuscus,VGP,GCF_036172605.1,aPelFus1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_036172795.1.fa.gz,aPelIbe1.pri,Pelodytes ibericus,VGP,GCA_036172795.1,aPelIbe1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965119305.1.fa.gz,aPelLes1.hap1.1,Pelophylax lessonae,VGP,GCA_965119305.1,aPelLes1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_042242105.1.fa.gz,fPemKlu1.hap1,Pempheris klunzingeri,VGP,GCF_042242105.1,fPemKlu1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009829125.3.fa.gz,fPerMag1.2.pri,Periophthalmus magnuspinnatus,VGP,GCF_009829125.3,fPerMag1.2.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048934315.1.fa.gz,UKy_Petmar_22M1.pri1.0,Petromyzon marinus,VGP,GCA_048934315.1,UKy_Petmar_22M1.pri1.0
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964289735.1.fa.gz,bPhaAeh10.maternal.1,Phaethon aethereus,VGP,GCA_964289735.1,bPhaAeh10.maternal.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_023637945.2.fa.gz,bPhaSup1.pri,Phaethornis superciliosus,VGP,GCA_023637945.2,bPhaSup1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963921805.1.fa.gz,bPhaCar2.1,Phalacrocorax carbo,VGP,GCF_963921805.1,bPhaCar2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_963924675.1.fa.gz,mPhoPho1.1,Phocoena phocoena,VGP,GCF_963924675.1,mPhoPho1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_008692025.1.fa.gz,mPhoSin1.pri,Phocoena sinus,VGP,GCF_008692025.1,mPhoSin1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_009819775.1.fa.gz,bPhoRub2.pri,Phoenicopterus ruber ruber,VGP,GCA_009819775.1,bPhoRub2.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_020510985.1.fa.gz,fPhoLeu1.pri,Pholidichthys leucotaenia,VGP,GCA_020510985.1,fPhoLeu1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_910591455.2.fa.gz,fPhoGun1.2,Pholis gunnellus,VGP,GCA_910591455.2,fPhoGun1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_004126475.2.fa.gz,mPhyDis1.pri.v3,Phyllostomus discolor,VGP,GCF_004126475.2,mPhyDis1.pri.v3
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_014108245.1.fa.gz,mPipKuh1.p,Pipistrellus kuhlii,VGP,GCF_014108245.1,mPipKuh1.p
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_903992545.1.fa.gz,mPipPip1.1,Pipistrellus pipistrellus,VGP,GCA_903992545.1,mPipPip1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965183815.1.fa.gz,bPlaLeu2.hap1.1,Platalea leucorodia,VGP,GCA_965183815.1,bPlaLeu2.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_949316205.1.fa.gz,fPlaFle2.1,Platichthys flesus,VGP,GCF_949316205.1,fPlaFle2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963455305.1.fa.gz,mPleAur1.1,Plecotus auritus,VGP,GCA_963455305.1,mPleAur1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_947347685.1.fa.gz,fPlePla1.1,Pleuronectes platessa,VGP,GCF_947347685.1,fPlePla1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_017639485.1.fa.gz,bPluApr1.pri,Pluvialis apricaria,VGP,GCA_017639485.1,bPluApr1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964188305.1.fa.gz,rPodBoc1.hap1.1,Podarcis bocagei,VGP,GCA_964188305.1,rPodBoc1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_951804945.1.fa.gz,rPodCre2.1,Podarcis cretensis,VGP,GCA_951804945.1,rPodCre2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964252035.1.fa.gz,rPodErh1.hap1.1,Podarcis erhardii,VGP,GCA_964252035.1,rPodErh1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964270895.1.fa.gz,rPodFil1.hap1.1,Podarcis filfolensis,VGP,GCA_964270895.1,rPodFil1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964106915.2.fa.gz,rPodGai1.hap1.2,Podarcis gaigeae,VGP,GCA_964106915.2,rPodGai1.hap1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965112155.1.fa.gz,rPodLio1.hap1.1,Podarcis liolepis,VGP,GCA_965112155.1,rPodLio1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964234715.1.fa.gz,rPodMel1.hap1.1,Podarcis melisellensis,VGP,GCA_964234715.1,rPodMel1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964188315.1.fa.gz,rPodMur119.hap1.1,Podarcis muralis,VGP,GCA_964188315.1,rPodMur119.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964106645.2.fa.gz,rPodPit1.hap1.2,Podarcis pityusensis,VGP,GCA_964106645.2,rPodPit1.hap1.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_027172205.1.fa.gz,rPodRaf1.pri,Podarcis raffonei,VGP,GCF_027172205.1,rPodRaf1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964188175.1.fa.gz,rPodSic1.hap1.1,Podarcis siculus,VGP,GCA_964188175.1,rPodSic1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965153285.1.fa.gz,rPodTil1.hap1.1,Podarcis tiliguerta,VGP,GCA_965153285.1,rPodTil1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_965113315.1.fa.gz,rPodVau1.hap1.1,Podarcis vaucheri,VGP,GCA_965113315.1,rPodVau1.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_045364815.1.fa.gz,rPodExp1 haplotype 2,Podocnemis expansa,VGP,GCA_045364815.1,rPodExp1 haplotype 2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_030490865.1.fa.gz,bPoeAtr1.hap1,Poecile atricapillus,VGP,GCF_030490865.1,bPoeAtr1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_015220805.1.fa.gz,bPogPus1.pri,Pogoniulus pusillus,VGP,GCF_015220805.1,bPogPus1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_048537225.1.fa.gz,ASM4853722v1,Polymixia cf. hollisterae,VGP,GCA_048537225.1,ASM4853722v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_047511565.1.fa.gz,fPolLow2.hap1,Polymixia lowei,VGP,GCA_047511565.1,fPolLow2.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028885655.2.fa.gz,NHGRI_mPonAbe1-v2.1_pri,Pongo abelii,VGP,GCF_028885655.2,NHGRI_mPonAbe1-v2.1_pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028885625.2.fa.gz,NHGRI_mPonPyg2-v2.1_pri,Pongo pygmaeus,VGP,GCF_028885625.2,NHGRI_mPonPyg2-v2.1_pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964638095.1.fa.gz,fPorCra3.hap1.1,Poromitra crassiceps,VGP,GCA_964638095.1,fPorCra3.hap1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_020800305.1.fa.gz,bPorHoc1.mat.Z.cur,Porphyrio hochstetteri,VGP,GCA_020800305.1,bPorHoc1.mat.Z.cur
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_044704955.1.fa.gz,sPriJap1.hap1,Pristiophorus japonicus,VGP,GCF_044704955.1,sPriJap1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_045363895.1.fa.gz,fPriTyp1.hap1,Pristipomoides typus,VGP,GCA_045363895.1,fPriTyp1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_009764475.1.fa.gz,sPriPec2.1.pri,Pristis pectinata,VGP,GCF_009764475.1,sPriPec2.1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963924005.1.fa.gz,fProBol1.1,Protomyctophum bolini,VGP,GCA_963924005.1,fProBol1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_964188405.1.fa.gz,fProPar1.1,Protomyctophum parallelum,VGP,GCA_964188405.1,fProPar1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_040939525.1.fa.gz,ASM4093952v1,Protopterus annectens,VGP,GCA_040939525.1,ASM4093952v1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028390025.1.fa.gz,aPseCor3.hap2,Pseudophryne corroboree,VGP,GCF_028390025.1,aPseCor3.hap2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_036250125.1.fa.gz,bDixPip1.hap1,Pseudopipra pipra,VGP,GCF_036250125.1,bDixPip1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_039906515.1.fa.gz,mPseCra1.hap1,Pseudorca crassidens,VGP,GCF_039906515.1,mPseCra1.hap1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963264785.1.fa.gz,bPsiEch3.1,Psittacula echo,VGP,GCA_963264785.1,bPsiEch3.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_009769525.1.fa.gz,bPteGut1.pri,Pterocles gutturalis,VGP,GCA_009769525.1,bPteGut1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_949316345.1.fa.gz,fPunPun2.1,Pungitius pungitius,VGP,GCF_949316345.1,fPunPun2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_015220715.1.fa.gz,fPygNat1.pri,Pygocentrus nattereri,VGP,GCF_015220715.1,fPygNat1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963514005.1.fa.gz,sRajBra1.1,Raja brachyura,VGP,GCA_963514005.1,sRajBra1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_905171775.1.fa.gz,aRanTem1.1,Rana temporaria,VGP,GCF_905171775.1,aRanTem1.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_032444005.1.fa.gz,aRanImi1.pri,Ranitomeya imitator,VGP,GCF_032444005.1,aRanImi1.pri
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_015227675.2.fa.gz,mRatBN7.2,Rattus norvegicus,VGP,GCF_015227675.2,mRatBN7.2
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCA_963969265.1.fa.gz,fRhaChi2.1,Rhamphochromis sp. 'chilingali',VGP,GCA_963969265.1,fRhaChi2.1
/project/shefflab/brickyard/datasets_downloaded/refgenomes_fasta/fasta/vgp/fasta/GCF_028389875.1.fa.gz,bPtePen1.pri,Rhea pennata,VGP,GCF_028389875.1,bPtePen1.pri
